,Country Name,Country Code,Year,GDP_per_capita
0,Albania,ALB,2012,4247.63134315945
1,Andorra,AND,2012,41500.5435791686
2,Austria,AUT,2012,48250.4059142637
3,Belarus,BLR,2012,6953.21591683101
4,Belgium,BEL,2012,44874.1709182123
5,Bosnia and Herzegovina,BIH,2012,4693.78899115381
6,Bulgaria,BGR,2012,7430.7373804242
7,Croatia,HRV,2012,13508.6836989693
8,Cyprus,CYP,2012,28991.935546875
9,Czechia,CZE,2012,20014.0354015165
10,Denmark,DNK,2012,58443.7747103968
11,Estonia,EST,2012,17568.2137969714
12,Finland,FIN,2012,47551.6740841369
13,France,FRA,2012,40863.5814412333
14,Georgia,GEO,2012,4530.69533409431
15,Germany,DEU,2012,44735.5882319701
16,Greece,GRC,2012,21624.346052551
17,Hungary,HUN,2012,12984.8365730133
18,Iceland,ISL,2012,45995.5478789467
19,Ireland,IRL,2012,49411.7387476787
20,Italy,ITA,2012,35235.7989058242
21,Kosovo,XKX,2012,3410.65550749316
22,Latvia,LVA,2012,13329.3499931271
23,Liechtenstein,LIE,2012,148842.035144342
24,Lithuania,LTU,2012,14294.7178607152
25,Luxembourg,LUX,2012,112584.676270958
26,Malta,MLT,2012,22878.313086001
27,Moldova,MDA,2012,3044.8084324815
28,Monaco,MCO,2012,165444.651378771
29,Montenegro,MNE,2012,6586.39970256684
30,Netherlands,NLD,2012,50473.9442002689
31,North Macedonia,MKD,2012,5049.8265386157
32,Norway,NOR,2012,102175.919298374
33,Poland,POL,2012,13087.420943321
34,Portugal,PRT,2012,20593.4274224109
35,Romania,ROU,2012,8929.95366231474
36,Russian Federation,RUS,2012,15401.8515625
37,San Marino,SMR,2012,47945.8991734281
38,Serbia,SRB,2012,6263.04086072815
39,Albania,ALB,2013,4413.06338346821
40,Andorra,AND,2013,42470.3161159692
41,Austria,AUT,2013,50305.3545774973
42,Belarus,BLR,2013,7998.0802045456
43,Belgium,BEL,2013,46964.5946777056
44,Bosnia and Herzegovina,BIH,2013,5034.56616016469
45,Bulgaria,BGR,2013,7687.71368243317
46,Croatia,HRV,2013,14136.3967669505
47,Cyprus,CYP,2013,27797.45703125
48,Czechia,CZE,2013,20260.4954999375
49,Denmark,DNK,2013,61377.5940590412
50,Estonia,EST,2013,19310.3874900757
51,Finland,FIN,2013,49691.0145200739
52,France,FRA,2013,42669.1795111893
53,Georgia,GEO,2013,4712.00229382665
54,Germany,DEU,2013,47220.0102098851
55,Greece,GRC,2013,21573.3449762805
56,Hungary,HUN,2013,13715.0703590361
57,Iceland,ISL,2013,49804.9829978371
58,Ireland,IRL,2013,52619.2123745817
59,Italy,ITA,2013,35747.707952689
60,Kosovo,XKX,2013,3704.55872781672
61,Latvia,LVA,2013,14484.4715282132
62,Liechtenstein,LIE,2013,172823.607794648
63,Lithuania,LTU,2013,15655.3513307327
64,Luxembourg,LUX,2013,120000.140729859
65,Malta,MLT,2013,25346.5236450477
66,Moldova,MDA,2013,3321.04397795719
67,Monaco,MCO,2013,184940.663804718
68,Montenegro,MNE,2013,7188.86361611271
69,Netherlands,NLD,2013,52602.2860520766
70,North Macedonia,MKD,2013,5626.26115664893
71,Norway,NOR,2013,103553.840134417
72,Poland,POL,2013,13621.9023794031
73,Portugal,PRT,2013,21676.4859642714
74,Romania,ROU,2013,9497.67411615237
75,Russian Federation,RUS,2013,15941.4482421875
76,San Marino,SMR,2013,50807.8289138024
77,Serbia,SRB,2013,7040.41812068781
78,Albania,ALB,2014,4578.63320812155
79,Andorra,AND,2014,44369.659691379
80,Austria,AUT,2014,51314.9722616322
81,Belarus,BLR,2014,8341.29014337961
82,Belgium,BEL,2014,47995.7786961339
83,Bosnia and Herzegovina,BIH,2014,5206.06558252
84,Bulgaria,BGR,2014,7912.27484371138
85,Croatia,HRV,2014,14187.9694531493
86,Cyprus,CYP,2014,27244.3515625
87,Czechia,CZE,2014,20038.4163180257
88,Denmark,DNK,2014,62520.4509747011
89,Estonia,EST,2014,20581.7898991695
90,Finland,FIN,2014,50073.7760815871
91,France,FRA,2014,43148.0459288416
92,Georgia,GEO,2014,4830.33486170249
93,Germany,DEU,2014,48971.0824722599
94,Greece,GRC,2014,21474.7257123892
95,Hungary,HUN,2014,14294.2584180751
96,Iceland,ISL,2014,54576.7448146565
97,Ireland,IRL,2014,57278.2590911107
98,Italy,ITA,2014,35750.7197500382
99,Kosovo,XKX,2014,3902.49424360946
100,Latvia,LVA,2014,15185.814581236
101,Liechtenstein,LIE,2014,178735.153020908
102,Lithuania,LTU,2014,16473.5678231709
103,Luxembourg,LUX,2014,123678.702143275
104,Malta,MLT,2014,27356.6080303021
105,Moldova,MDA,2014,3289.95758568777
106,Monaco,MCO,2014,195693.570738894
107,Montenegro,MNE,2014,7387.87296917548
108,Netherlands,NLD,2014,53457.2234864322
109,North Macedonia,MKD,2014,5925.38592218015
110,Norway,NOR,2014,97666.6951838749
111,Poland,POL,2014,14262.2841914116
112,Portugal,PRT,2014,22120.6850127107
113,Romania,ROU,2014,10031.7710755404
114,Russian Federation,RUS,2014,14055.47265625
115,San Marino,SMR,2014,51260.4938347125
116,Serbia,SRB,2014,6886.67809068704
117,Albania,ALB,2015,3952.80357364813
118,Andorra,AND,2015,38654.9347203095
119,Austria,AUT,2015,43915.228020857
120,Belarus,BLR,2015,5967.06856034227
121,Belgium,BEL,2015,40893.804537772
122,Bosnia and Herzegovina,BIH,2015,4662.25883724069
123,Bulgaria,BGR,2015,7078.86032298969
124,Croatia,HRV,2015,12285.3032582105
125,Cyprus,CYP,2015,23487.228515625
126,Czechia,CZE,2015,17931.5987670768
127,Denmark,DNK,2015,53094.0133607574
128,Estonia,EST,2015,17722.1557669523
129,Finland,FIN,2015,42560.3456767103
130,France,FRA,2015,36702.4323733379
131,Georgia,GEO,2015,4086.6223465965
132,Germany,DEU,2015,41911.0109851054
133,Greece,GRC,2015,17980.7298238137
134,Hungary,HUN,2015,12717.038597002
135,Iceland,ISL,2015,52951.6815110898
136,Ireland,IRL,2015,64311.8234684057
137,Italy,ITA,2015,30387.1293187854
138,Kosovo,XKX,2015,3520.62850699375
139,Latvia,LVA,2015,13321.9753140616
140,Liechtenstein,LIE,2015,167187.15730982
141,Lithuania,LTU,2015,14300.2553666736
142,Luxembourg,LUX,2015,105462.012584423
143,Malta,MLT,2015,25481.8977555627
144,Moldova,MDA,2015,2749.55137054338
145,Monaco,MCO,2015,170437.101188261
146,Montenegro,MNE,2015,6517.19267514764
147,Netherlands,NLD,2015,45793.8135434697
148,North Macedonia,MKD,2015,5262.68671928674
149,Norway,NOR,2015,74809.9658049898
150,Poland,POL,2015,12637.5220324406
151,Portugal,PRT,2015,19215.7813014347
152,Romania,ROU,2015,8977.01748158196
153,Russian Federation,RUS,2015,9277.7138671875
154,San Marino,SMR,2015,43146.8240435428
155,Serbia,SRB,2015,5820.3215576888
156,Albania,ALB,2016,4124.05538986272
157,Andorra,AND,2016,40129.8192007698
158,Austria,AUT,2016,45061.4993920192
159,Belarus,BLR,2016,5039.77560949445
160,Belgium,BEL,2016,41854.5498296444
161,Bosnia and Herzegovina,BIH,2016,4928.5665251728
162,Bulgaria,BGR,2016,7570.93165511708
163,Croatia,HRV,2016,12821.1738140304
164,Cyprus,CYP,2016,24715.154296875
165,Czechia,CZE,2016,18753.9686718096
166,Denmark,DNK,2016,54500.9260410217
167,Estonia,EST,2016,18666.3736521706
168,Finland,FIN,2016,43451.2562442158
169,France,FRA,2016,37024.2157133669
170,Georgia,GEO,2016,4143.40125686315
171,Germany,DEU,2016,42961.0356905775
172,Greece,GRC,2016,17919.2426377048
173,Hungary,HUN,2016,13104.6995457458
174,Iceland,ISL,2016,61987.9263620283
175,Ireland,IRL,2016,64292.659966313
176,Italy,ITA,2016,31126.3246947273
177,Kosovo,XKX,2016,3759.44959067104
178,Latvia,LVA,2016,13838.5266823272
179,Liechtenstein,LIE,2016,165375.491396259
180,Lithuania,LTU,2016,14981.6208126311
181,Luxembourg,LUX,2016,106899.293549552
182,Malta,MLT,2016,26409.6285858968
183,Moldova,MDA,2016,2847.08794770479
184,Monaco,MCO,2016,173604.753555915
185,Montenegro,MNE,2016,7033.43962398373
186,Netherlands,NLD,2016,46808.5291492503
187,North Macedonia,MKD,2016,5598.48622617967
188,Norway,NOR,2016,70867.3609970749
189,Poland,POL,2016,12464.0110508476
190,Portugal,PRT,2016,19980.2808866516
191,Romania,ROU,2016,9404.54005870715
192,Russian Federation,RUS,2016,8663.158203125
193,San Marino,SMR,2016,44359.4797662688
194,Serbia,SRB,2016,5982.37030126471
195,Albania,ALB,2017,4531.03220675893
196,Andorra,AND,2017,40672.9943348258
197,Austria,AUT,2017,47163.7425775142
198,Belarus,BLR,2017,5785.53397723676
199,Belgium,BEL,2017,44035.3239358548
200,Bosnia and Herzegovina,BIH,2017,5345.01985489192
201,Bulgaria,BGR,2017,8381.88134621669
202,Croatia,HRV,2017,13902.6310485422
203,Cyprus,CYP,2017,26696.990234375
204,Czechia,CZE,2017,20913.197632212
205,Denmark,DNK,2017,57521.5514992225
206,Estonia,EST,2017,20851.5223496861
207,Finland,FIN,2017,46085.0174739036
208,France,FRA,2017,38687.1626407164
209,Georgia,GEO,2017,4418.75206546679
210,Germany,DEU,2017,45526.5999576533
211,Greece,GRC,2017,18631.9930129293
212,Hungary,HUN,2017,14621.2395956755
213,Iceland,ISL,2017,72010.1490316258
214,Ireland,IRL,2017,72499.3268743015
215,Italy,ITA,2017,32554.14668453
216,Kosovo,XKX,2017,4009.31799347588
217,Latvia,LVA,2017,15132.4958333982
218,Liechtenstein,LIE,2017,170547.092298954
219,Lithuania,LTU,2017,16884.7100319318
220,Luxembourg,LUX,2017,110193.213797228
221,Malta,MLT,2017,30259.3952629768
222,Moldova,MDA,2017,3453.26727720294
223,Monaco,MCO,2017,170663.375247872
224,Montenegro,MNE,2017,7803.35824465203
225,Netherlands,NLD,2017,49513.6817346384
226,North Macedonia,MKD,2017,5955.2973863451
227,Norway,NOR,2017,76131.8384032764
228,Poland,POL,2017,13913.3402919927
229,Portugal,PRT,2017,21442.3842768879
230,Romania,ROU,2017,10727.9822007426
231,Russian Federation,RUS,2017,10658.9130859375
232,San Marino,SMR,2017,45192.0279766943
233,Serbia,SRB,2017,6548.03653824187
234,Albania,ALB,2018,5365.48934672897
235,Andorra,AND,2018,42819.7745797624
236,Austria,AUT,2018,51194.0749841299
237,Belarus,BLR,2018,6360.05310087258
238,Belgium,BEL,2018,47487.2100392561
239,Bosnia and Herzegovina,BIH,2018,6047.84584261133
240,Bulgaria,BGR,2018,9436.14479876055
241,Croatia,HRV,2018,15460.4183295843
242,Cyprus,CYP,2018,29599.986328125
243,Czechia,CZE,2018,23705.9329811299
244,Denmark,DNK,2018,61324.7665045565
245,Estonia,EST,2018,23618.1361254581
246,Finland,FIN,2018,49654.2497035329
247,France,FRA,2018,41418.1766484844
248,Georgia,GEO,2018,4804.0546040444
249,Germany,DEU,2018,48874.8595028454
250,Greece,GRC,2018,19873.4015238771
251,Hungary,HUN,2018,16425.2050299693
252,Iceland,ISL,2018,74452.1890731447
253,Ireland,IRL,2018,81248.3135388
254,Italy,ITA,2018,34746.3441392416
255,Kosovo,XKX,2018,4384.18624084947
256,Latvia,LVA,2018,17252.1710428626
257,Liechtenstein,LIE,2018,174988.775083446
258,Lithuania,LTU,2018,19368.5391045353
259,Luxembourg,LUX,2018,116786.511654677
260,Malta,MLT,2018,33332.1905601302
261,Moldova,MDA,2018,4156.44981956646
262,Monaco,MCO,2018,188298.315668437
263,Montenegro,MNE,2018,8850.3749248372
264,Netherlands,NLD,2018,53955.0770024266
265,North Macedonia,MKD,2018,6713.98925398989
266,Norway,NOR,2018,82792.8427113304
267,Poland,POL,2018,15658.2120316794
268,Portugal,PRT,2018,23541.1401075289
269,Romania,ROU,2018,12502.2624061935
270,Russian Federation,RUS,2018,11211.8876953125
271,San Marino,SMR,2018,47950.6880557136
272,Serbia,SRB,2018,7559.86165747394
273,Albania,ALB,2019,5460.42823730592
274,Andorra,AND,2019,41257.8045846483
275,Austria,AUT,2019,49885.9947355204
276,Belarus,BLR,2019,6837.76832136779
277,Belgium,BEL,2019,46716.6227467964
278,Bosnia and Herzegovina,BIH,2019,6122.3753450882
279,Bulgaria,BGR,2019,9838.60058985384
280,Croatia,HRV,2019,15563.8167397199
281,Cyprus,CYP,2019,29703.052734375
282,Czechia,CZE,2019,24062.7190013343
283,Denmark,DNK,2019,59404.2663247723
284,Estonia,EST,2019,24021.2501413306
285,Finland,FIN,2019,48358.1807773701
286,France,FRA,2019,40408.2848574751
287,Georgia,GEO,2019,4741.2832715876
288,Germany,DEU,2019,47623.8656074829
289,Greece,GRC,2019,19335.3602002969
290,Hungary,HUN,2019,16786.2136399075
291,Iceland,ISL,2019,68452.23622306
292,Ireland,IRL,2019,82508.4659883582
293,Italy,ITA,2019,33812.788724868
294,Kosovo,XKX,2019,4415.99716107514
295,Latvia,LVA,2019,17294.9751600969
296,Liechtenstein,LIE,2019,166907.839305016
297,Lithuania,LTU,2019,19727.7607453736
298,Luxembourg,LUX,2019,112726.439672814
299,Malta,MLT,2019,32412.2697818499
300,Moldova,MDA,2019,4405.33418162155
301,Monaco,MCO,2019,193746.785647412
302,Montenegro,MNE,2019,8909.6538759126
303,Netherlands,NLD,2019,53554.9007491475
304,North Macedonia,MKD,2019,6718.85826635458
305,Norway,NOR,2019,76430.5889473338
306,Poland,POL,2019,15874.5220531254
307,Portugal,PRT,2019,23343.3628970034
308,Romania,ROU,2019,12992.0326104674
309,Russian Federation,RUS,2019,11447.701171875
310,San Marino,SMR,2019,46627.0122356944
311,Serbia,SRB,2019,7755.632986437
312,Albania,ALB,2020,5370.77862312929
313,Andorra,AND,2020,37361.0900666982
314,Austria,AUT,2020,48716.4098900349
315,Belarus,BLR,2020,6542.8645398436
316,Belgium,BEL,2020,45906.2875805246
317,Bosnia and Herzegovina,BIH,2020,6130.31133245161
318,Bulgaria,BGR,2020,10198.5388313404
319,Croatia,HRV,2020,14808.4620188819
320,Cyprus,CYP,2020,28649.015625
321,Czechia,CZE,2020,23472.8915454417
322,Denmark,DNK,2020,60985.4885601514
323,Estonia,EST,2020,23933.9939421065
324,Finland,FIN,2020,48828.6846862799
325,France,FRA,2020,39169.8606000707
326,Georgia,GEO,2020,4300.85701291207
327,Germany,DEU,2020,47379.765194548
328,Greece,GRC,2020,17886.733165236
329,Hungary,HUN,2020,16131.9540355923
330,Iceland,ISL,2020,59023.5663465778
331,Ireland,IRL,2020,87567.1148972037
332,Italy,ITA,2020,32091.4866621366
333,Kosovo,XKX,2020,4310.88824737367
334,Latvia,LVA,2020,17564.2321549354
335,Liechtenstein,LIE,2020,164671.093553454
336,Lithuania,LTU,2020,20541.824988603
337,Luxembourg,LUX,2020,116905.370396853
338,Malta,MLT,2020,31796.8213417258
339,Moldova,MDA,2020,4375.7788930524
340,Monaco,MCO,2020,176891.886538492
341,Montenegro,MNE,2020,7677.37132106817
342,Netherlands,NLD,2020,53467.9277413737
343,North Macedonia,MKD,2020,6659.59651070776
344,Norway,NOR,2020,68340.0181033702
345,Poland,POL,2020,15987.5753654045
346,Portugal,PRT,2020,22299.4044062173
347,Romania,ROU,2020,13082.3006559554
348,Russian Federation,RUS,2020,10108.3271484375
349,San Marino,SMR,2020,44426.6463400658
350,Serbia,SRB,2020,8098.70955668849
351,Albania,ALB,2021,6413.28328605026
352,Andorra,AND,2021,42425.6996756291
353,Austria,AUT,2021,53648.7190742245
354,Belarus,BLR,2021,7489.71894713888
355,Belgium,BEL,2021,51655.7883303715
356,Bosnia and Herzegovina,BIH,2021,7295.3438240957
357,Bulgaria,BGR,2021,12274.0775950496
358,Croatia,HRV,2021,17789.9304736722
359,Cyprus,CYP,2021,33734.29296875
360,Czechia,CZE,2021,27696.4619527544
361,Denmark,DNK,2021,69727.9873677012
362,Estonia,EST,2021,27953.7670230126
363,Finland,FIN,2021,53099.1351400148
364,France,FRA,2021,43725.0999521245
365,Georgia,GEO,2021,5083.60695484577
366,Germany,DEU,2021,52265.6541620571
367,Greece,GRC,2021,20654.7001960815
368,Hungary,HUN,2021,18755.1023464312
369,Iceland,ISL,2021,69325.9078287926
370,Ireland,IRL,2021,105561.137468992
371,Italy,ITA,2021,36852.5425414951
372,Kosovo,XKX,2021,5270.42670206205
373,Latvia,LVA,2021,20262.8433862451
374,Liechtenstein,LIE,2021,196783.729414593
375,Lithuania,LTU,2021,23934.728489916
376,Luxembourg,LUX,2021,133711.794435985
377,Malta,MLT,2021,38027.3801730893
378,Moldova,MDA,2021,5274.60582195352
379,Monaco,MCO,2021,223823.363960226
380,Montenegro,MNE,2021,9465.96153027794
381,Netherlands,NLD,2021,60141.9880911492
382,North Macedonia,MKD,2021,7620.80296977508
383,Norway,NOR,2021,93072.8925119571
384,Poland,POL,2021,18635.5104895754
385,Portugal,PRT,2021,24711.4510062111
386,Romania,ROU,2021,14986.7854904274
387,Russian Federation,RUS,2021,12521.5224609375
388,San Marino,SMR,2021,54168.9828262684
389,Serbia,SRB,2021,9680.52798074468
390,Albania,ALB,2022,6846.42614266044
391,Andorra,AND,2022,42414.0590092117
392,Austria,AUT,2022,52176.6649141178
393,Belarus,BLR,2022,7994.64806074889
394,Belgium,BEL,2022,50807.2047084918
395,Bosnia and Herzegovina,BIH,2022,7655.59421024383
396,Bulgaria,BGR,2022,13644.201582807
397,Croatia,HRV,2022,18466.0955472648
398,Cyprus,CYP,2022,33938.9453125
399,Czechia,CZE,2022,28282.2236715857
400,Denmark,DNK,2022,68091.3191138669
401,Estonia,EST,2022,28451.1477825175
402,Finland,FIN,2022,50438.4753952355
403,France,FRA,2022,41082.8119320747
404,Georgia,GEO,2022,6729.84659930283
405,Germany,DEU,2022,49686.1154582583
406,Greece,GRC,2022,20971.8349258283
407,Hungary,HUN,2022,18353.298364905
408,Iceland,ISL,2022,75314.085560994
409,Ireland,IRL,2022,106194.755859223
410,Italy,ITA,2022,35635.7442204098
411,Kosovo,XKX,2022,5290.94747224687
412,Latvia,LVA,2022,20229.4613617326
413,Liechtenstein,LIE,2022,186400.23376784
414,Lithuania,LTU,2022,25085.784063499
415,Luxembourg,LUX,2022,125006.021815486
416,Malta,MLT,2022,36142.2058531852
417,Moldova,MDA,2022,5738.42473515618
418,Monaco,MCO,2022,226052.001905201
419,Montenegro,MNE,2022,10093.4387007266
420,Netherlands,NLD,2022,59123.318556487
421,North Macedonia,MKD,2022,7606.2375253797
422,Norway,NOR,2022,108798.451165901
423,Poland,POL,2022,18891.2121169279
424,Portugal,PRT,2022,24620.519556875
425,Romania,ROU,2022,15557.8826247584
426,Russian Federation,RUS,2022,15445.2421875
427,San Marino,SMR,2022,54264.570495898
428,Serbia,SRB,2022,10022.9688543402
429,Albania,ALB,2023,8575.17113446213
430,Andorra,AND,2023,46812.4484486309
431,Austria,AUT,2023,56033.573792065
432,Belarus,BLR,2023,7829.05313660622
433,Belgium,BEL,2023,54700.9093236712
434,Bosnia and Herzegovina,BIH,2023,8638.66620201187
435,Bulgaria,BGR,2023,15885.5391311331
436,Croatia,HRV,2023,21865.4562838641
437,Cyprus,CYP,2023,36551.41796875
438,Czechia,CZE,2023,31591.1770732969
439,Denmark,DNK,2023,68453.8769281145
440,Estonia,EST,2023,30133.304450454
441,Finland,FIN,2023,52925.6897638424
442,France,FRA,2023,44690.9345395117
443,Georgia,GEO,2023,8283.66960242964
444,Germany,DEU,2023,54343.2265084958
445,Greece,GRC,2023,23400.7278817691
446,Hungary,HUN,2023,22141.8669799276
447,Iceland,ISL,2023,79636.9548578508
448,Ireland,IRL,2023,103887.800388081
449,Italy,ITA,2023,39003.3160954123
450,Kosovo,XKX,2023,5960.15820477447
451,Latvia,LVA,2023,22502.8429938094
452,Liechtenstein,LIE,2023,
453,Lithuania,LTU,2023,27786.0057829276
454,Luxembourg,LUX,2023,128678.189942826
455,Malta,MLT,2023,40395.7692064458
456,Moldova,MDA,2023,6729.41286813969
457,Monaco,MCO,2023,256580.515122745
458,Montenegro,MNE,2023,12221.4775546967
459,Netherlands,NLD,2023,64572.0059558854
460,North Macedonia,MKD,2023,8624.29360948531
461,Norway,NOR,2023,87925.0944188399
462,Poland,POL,2023,22056.6661704127
463,Portugal,PRT,2023,27331.2094945255
464,Romania,ROU,2023,18404.2730871704
465,Russian Federation,RUS,2023,13817.0458984375
466,San Marino,SMR,2023,
467,Serbia,SRB,2023,12281.5058488303
