Country,year,Corruption,Corruption: Bribery,Corruption: Other acts of corruption,Fraud,Money laundering
Albania,2012,,,,,
Albania,2013,,,,,
Albania,2014,,,,,
Albania,2015,35.9065679877855,7.42415995109768,28.4824080366878,25.5335594579808,11.8300866510482
Albania,2016,35.8201122294098,8.88560923520242,26.9345029942073,31.6896923114836,12.6689350423785
Albania,2017,40.0784203406666,10.3148100876759,29.7636102529907,35.3551403005187,13.1626701118827
Albania,2018,35.9052948318273,9.52376648975865,26.3815283420687,32.7075338206675,12.200153423012
Albania,2019,46.2788338012251,10.6128152702058,35.6660185310193,30.4118050693765,13.9532423716476
Albania,2020,29.5446324518661,5.61592187101588,23.9287105808503,27.8354388389483,14.5455864609542
Albania,2021,34.2241418567911,9.21284473729381,25.0112971194973,32.2624714944775,13.7316925361946
Albania,2022,41.5153671946272,17.3801621984287,24.1352049961985,34.0918566199947,16.711694421566
Austria,2012,,,,,
Austria,2013,40.5564500617309,0.259448066693248,40.2970019950377,409.468014711649,3.96247956404234
Austria,2014,36.5665324840693,0.772285166063543,35.7942473180057,347.071974403193,4.98474970822832
Austria,2015,30.97511681044,0.161991645628002,30.813125164812,336.67649377414,5.2878701465712
Austria,2016,36.0671285838347,0.22892496720936,35.8382036166253,372.49526039471,6.43279157858302
Austria,2017,36.4762882529302,0.341006122651264,36.1352821302789,398.408819964226,7.0701936096362
Austria,2018,35.212888663814,0.271477458378264,34.9414112054357,428.244379030945,7.53349946999682
Austria,2019,35.5633033556533,0.427930819352383,35.1353725363009,558.866388736861,4.84237506109276
Austria,2020,32.320072673575,0.415367380660742,31.9047052929143,610.814572479756,5.91617863805975
Austria,2021,32.6717463479937,0.638864336821832,32.0328820111718,643.426052349665,8.31644452494384
Austria,2022,34.5093083965454,1.6555519101098,32.8537564864356,787.830172142722,8.44555197387092
Belarus,2012,,,,,
Belarus,2013,,,,,
Belarus,2014,,,,,
Belarus,2015,,11.4631978260334,,,
Belarus,2016,,12.9170353446757,,,
Belarus,2017,,19.7983575397955,,,
Belarus,2018,,20.6176550248598,,,
Belarus,2019,,19.3922433714139,,,
Belgium,2012,,,,,
Belgium,2013,,,,,
Belgium,2014,58.3534189762062,0.885769469280039,57.4676495069261,,
Belgium,2015,54.6926896712607,0.800120622628976,53.8925690486317,475.520576257541,7.60114591497527
Belgium,2016,45.4720736431985,0.821784463431298,44.6502891797672,491.276890466558,7.79369781447747
Belgium,2017,40.3707148936843,0.878388052517065,39.4923268411672,509.421151057272,7.94941187527944
Belgium,2018,41.3063750349825,0.847265463817572,40.4591095711649,576.935372686747,11.8267777114329
Belgium,2019,41.4836174895974,0.825328515499843,40.6582889740975,689.279625471132,19.7383830233226
Belgium,2020,37.1657600683359,0.588147936850556,36.5776121314853,808.789905513169,47.7783706347422
Belgium,2021,40.5290653511801,0.61146698681126,39.9175983643689,,
Bosnia and Herzegovina,2012,,,,,
Bosnia and Herzegovina,2013,,,,,
Bosnia and Herzegovina,2014,,,,,
Bosnia and Herzegovina,2015,,,,,
Bosnia and Herzegovina,2016,11.4048146128712,0.833097289101421,10.5717173237698,6.37750338553502,0.545822361825069
Bosnia and Herzegovina,2017,11.1336335441553,0.494182167756241,10.6394513763991,,
Bosnia and Herzegovina,2018,12.6465789974439,0.911730113769213,11.4407423953621,8.02910713093533,0.735266220781623
Bosnia and Herzegovina,2019,22.3464551559312,2.41020355210444,19.9362516038268,,
Bosnia and Herzegovina,2020,27.2118437515821,10.2157420064079,16.9961017451742,16.363268169556,1.32593701558097
Bosnia and Herzegovina,2021,23.8157619989098,4.00496126040717,19.8108007385026,,
Bosnia and Herzegovina,2022,21.4626352992623,2.84519084658808,18.6174444526742,18.0607766783417,3.52556257077219
Bulgaria,2012,,,,,
Bulgaria,2013,,,,,
Bulgaria,2014,2.69935115194471,1.37002244395184,,,
Bulgaria,2015,2.29845617623905,1.14922808811953,,,0.287307022029882
Bulgaria,2016,3.07757065129261,1.82170101332119,,49.7517587350219,0.427823722825431
Bulgaria,2017,3.24402789084306,1.93527844131839,,46.9200600521077,0.626528991793723
Bulgaria,2018,9.45565893086986,2.34635221612967,7.10930671474019,40.042537820177,0.533900504269026
Bulgaria,2019,8.29489323834333,1.84330960852074,6.45158362982259,29.8190777439932,0.439558445108792
Bulgaria,2020,6.96357377483728,1.69074424985761,5.27282952497967,23.9426579789158,0.687760372823435
Bulgaria,2021,8.20521102060045,1.46677223554097,6.73843878505949,23.8023732084321,0.638989884790124
Bulgaria,2022,7.87383811123433,1.54822659490563,6.3256115163287,33.8987899208384,0.604545622772673
Croatia,2012,,,,,
Croatia,2013,,,,,
Croatia,2014,,,,,
Croatia,2015,,,,,
Croatia,2016,21.4264524589636,5.25599165291704,16.1704608060466,90.1094785180282,1.37318700841977
Croatia,2017,18.1516038170366,4.60349479196855,13.5481090250681,62.9462318963989,0.143113827729592
Croatia,2018,12.378364541634,1.08160466868646,11.2967598729475,74.2221159311955,0.624927141907734
Croatia,2019,19.0084053473429,0.944366635090921,18.064038712252,79.859516987945,0.992795693300711
Croatia,2020,13.1319763624425,1.48894155782341,11.6430348046191,61.1930571387425,0.512586437939207
Croatia,2021,22.4623017554092,2.53686083421836,19.9254409211908,72.6084052356867,1.28074527552772
Croatia,2022,29.4514816613663,8.48559960251665,20.9658820588496,86.5431912677722,1.96012388479186
Cyprus,2012,,,,,
Cyprus,2013,2.22799405982507,1.02830495068849,,17.7382603993765,
Cyprus,2014,3.82329576591234,0.849621281313854,2.97367448459849,12.6593570915764,
Cyprus,2015,2.4425577791254,2.27410551849606,0.168452260629338,17.7717134963951,
Cyprus,2016,3.42270774583807,3.1722657156548,0.250442030183273,19.3675170008398,
Cyprus,2017,2.56511460683826,2.48236897435961,0.0827456324786537,20.3554255897488,
Cyprus,2018,1.39477909570728,1.31273326654803,0.0820458291592518,18.6244032191502,
Cyprus,2019,1.22066636990911,1.13928861191517,0.0813777579939406,17.9844845166609,
Cyprus,2020,1.05047364240423,0.888862312803577,0.16161132960065,19.7165822112793,
Cyprus,2021,0.964484466977659,0.964484466977659,0.0,32.9532192884034,
Cyprus,2022,1.91771638333073,1.83781153402528,0.0799048493054471,38.1945179680037,
Czechia,2012,,,,,
Czechia,2013,,2.68199703781987,,104.027246807354,10.1193079724835
Czechia,2014,37.8428366077529,1.75902632473223,36.0838102830207,102.242216593761,10.4400589435459
Czechia,2015,33.1724345146116,1.80543184124211,31.3670026733694,101.151694473801,8.21946601407591
Czechia,2016,28.1070949659803,0.930887227666804,27.1762077383135,93.430681340109,11.2086421290493
Czechia,2017,25.8562447863774,0.873585942103092,24.9826588442743,83.1046104922419,8.85930091284983
Czechia,2018,24.6426226433238,2.66740252803312,21.9752201152906,80.2024340190456,7.40417783582147
Czechia,2019,22.1982408250039,1.15783898274924,21.0404018422547,87.1131477266828,5.94104264918874
Czechia,2020,16.0384329852737,1.09201882374569,14.946414161528,75.51072770805,5.27967361741396
Czechia,2021,13.2816389618591,0.903836462304168,12.377802499555,111.45730690414,5.36593436567948
Czechia,2022,15.3421207156175,1.71526815454109,13.6268525610764,153.421207156175,6.58472385993273
Denmark,2012,,,,,
Denmark,2013,26.7359478506804,0.142212488567449,26.593735362113,244.232172553523,0.106659366425587
Denmark,2014,45.5876515510685,0.159273627313516,45.428377923755,322.77685428569,0.0176970697015018
Denmark,2015,65.5536056596609,0.369861826666545,65.1837438329944,552.6616313795,0.299411954920536
Denmark,2016,91.9245041535122,0.928707342763276,90.9957968107489,688.329846008057,0.0700911202085491
Denmark,2017,64.7867414639503,0.470605870198186,64.3161355937521,765.832619435848,1.96957271601463
Denmark,2018,83.8089675768717,5.46240943238456,78.3465581444871,751.696901825416,1.82080314412819
Denmark,2019,87.3034249513188,0.793667499557444,86.5097574517614,821.739173943965,4.45143945403958
Denmark,2020,66.4819545179664,0.223151409432885,66.2588031085335,924.602116745608,20.3239437514258
Denmark,2021,81.59896389643,0.905326582899474,80.6936373135305,776.906861196866,43.6777372164897
Denmark,2022,59.1779199207652,0.170002642691081,59.0079172780741,972.126111700406,100.352559980545
Estonia,2012,,,,,
Estonia,2013,,,,,
Estonia,2014,,,,,
Estonia,2015,,,,118.433933718072,1.97770216870256
Estonia,2016,,,,128.046713872969,5.16746382395363
Estonia,2017,22.0864650954158,12.5232534046172,9.5632116907986,118.477567058227,3.11183872478367
Estonia,2018,28.4385711735751,13.3873061109649,15.0512650626102,109.896925306395,7.63908427800821
Estonia,2019,5.42561296239221,2.78816221678489,2.63745074560733,136.619948622459,14.3175897618683
Estonia,2020,6.09277261772591,3.00877660134613,3.08399601637978,138.77982073709,1.57960771570672
Estonia,2021,6.54774851527921,3.08572056467181,3.4620279506074,214.645732937659,1.35470658936811
Estonia,2022,12.4428571213111,8.1444155703127,4.29844155099837,196.974198793118,1.50822510561346
Finland,2012,,,,,
Finland,2013,73.4527306397356,0.58835729173255,,584.165246028956,3.36466826209552
Finland,2014,62.749018573856,0.402824163590555,62.3461944102654,599.951661100369,3.8634499326185
Finland,2015,61.8856489716781,0.346749433931549,61.5388995377465,709.887341108916,3.21199475641856
Finland,2016,66.7307344802819,0.454940922281714,66.2757935580001,815.035761086137,6.73312564976937
Finland,2017,64.7223926770198,0.308634130577654,64.4137585464422,641.23279364722,8.58729080960179
Finland,2018,69.7312518391482,0.489532969229589,69.2417188699186,647.253239575078,7.72374240340019
Finland,2019,71.7191608061306,0.235441689515075,71.4837191166155,729.760572101572,8.18612643544723
Finland,2020,73.0811716425522,4.82867429561036,68.2524973469419,852.378565171188,10.7424439385489
Finland,2021,66.8353566984923,0.415463028125763,66.4198936703666,857.551817271412,12.644526942958
Finland,2022,66.2726703473386,0.397058482473162,65.8756118648655,973.082051864681,16.7125524895522
France,2012,,,,,
France,2013,,,,,
France,2014,,,,,
France,2015,,,,,
France,2016,3.13646094592755,0.296924553924382,2.84422467443356,308.989067378573,1.42836338045729
France,2017,3.06497464060873,0.31803399119236,2.74694064941637,271.122418501334,1.57925702489148
France,2018,3.66533967679794,0.359377531978066,3.30596214481987,280.67385247487,1.9695755648668
France,2019,3.71895801659755,0.357144193660725,3.36026102209482,319.369207577314,2.65839504150939
France,2020,3.54683331293168,0.316376911166621,3.23045640176505,358.023899266956,3.25992287878547
France,2021,4.23669428503723,0.410652518483857,3.82604176655337,419.192541236176,4.20260237784234
France,2022,3.87456390266873,0.371363952332466,3.50319995033626,401.532631410074,4.4764829754076
Georgia,2014,,,,,
Georgia,2019,16.8398787422653,1.93592306800845,,,
Germany,2012,,,,,
Germany,2013,8.60669570073635,8.60669570073635,,1148.24216749066,9.95830196725313
Germany,2014,24.7535925417938,24.7535925417938,,1183.5816113901,9.94150600133828
Germany,2015,10.5320582865842,10.5320582865842,,1177.3949277929,11.74682715652
Germany,2016,7.89734922958881,7.89734922958881,,1091.98039732655,14.0177341523661
Germany,2017,4.65964195988946,4.65964195988946,0.0,1101.79594219982,12.1211205787774
Germany,2018,4.78909316241024,4.78909316241024,,1014.25393359465,10.4370866602452
Germany,2019,4.9874837249819,4.9874837249819,,1001.78547587733,11.7428963324628
Germany,2020,5.00426094218257,5.00426094218257,,969.739366089505,10.730959555155
Germany,2021,6.12646988069749,6.12646988069749,,951.48753026593,17.7259994493371
Germany,2022,5.91101029181499,5.91101029181499,,961.273250808449,27.1249161402403
Greece,2012,,,,,
Greece,2013,,,,26.2036596067655,
Greece,2014,,,,26.4844721548961,
Greece,2015,,,,29.3153071338263,0.120296399223403
Greece,2016,,,,35.2566601133311,0.241866269906757
Greece,2017,8.43603330979911,1.11295783133713,7.32307547846198,30.4239649188209,0.271225017720814
Greece,2018,6.18812404950462,2.17242652801758,4.01569752148704,29.9437492000345,0.24451553995003
Greece,2019,5.80668248908836,1.7968561448319,4.00982634425645,30.338497434846,0.340456953757623
Greece,2020,5.77422568299482,0.608814569541464,5.16541111345336,38.6121615276375,0.361483650665244
Greece,2021,7.24723358159337,2.42212694338589,4.82510663820747,81.8161931153196,0.765889942572615
Greece,2022,6.27830352150237,1.26143828422824,5.01686523727413,99.0277199618564,1.1844038851914
Hungary,2012,,,,,
Hungary,2013,4.08301868486372,3.38567143423106,0.697347250632666,372.292473500804,0.131384264611952
Hungary,2014,2.20918308766981,1.1349931459588,1.07418994171101,334.529095903982,0.162141877994114
Hungary,2015,,,,320.705110376153,0.172689711329847
Hungary,2016,11.869460387841,9.8623499188241,2.00711046901689,458.477010689137,0.519607278781022
Hungary,2017,13.0861959429524,10.2666876835809,2.81950825937147,259.364113033269,0.888758038280137
Hungary,2018,22.891960380338,19.1380061982182,3.75395418211976,215.571074627177,2.46513067545194
Hungary,2019,18.4817611828982,3.96037739633533,14.5213837865629,173.315120372959,1.92390426488641
Hungary,2020,24.3780544999766,20.7680102492438,3.61004425073275,158.462482153613,3.08699806667772
Hungary,2021,67.1075552025554,63.3175643623866,3.78999084016888,159.200213063398,3.61490974157412
Hungary,2022,11.1464405006066,8.20683017956454,2.93961032104207,209.123677582938,5.34748225636663
Iceland,2012,,,,,
Iceland,2013,,,,,
Iceland,2014,,,,,
Iceland,2015,,,,,
Iceland,2016,,,,,
Iceland,2017,,,,134.737160683522,
Iceland,2018,,,,152.147920645085,29.4662639610592
Iceland,2019,,,,165.200145797444,67.9094559066675
Iceland,2020,,,,183.544286536358,78.5449547139246
Iceland,2021,,,,173.086529763592,69.6666531653773
Iceland,2022,,,,146.42054071014,41.834440202897
Ireland,2012,,,,,
Ireland,2013,,,,105.124789924756,
Ireland,2014,,,,112.025352605098,
Ireland,2015,,,,119.573231370666,
Ireland,2016,,,,103.948693198252,
Ireland,2017,0.0838248613641574,,,82.6513133050592,
Ireland,2018,0.124107794238378,,,94.1564465621831,
Ireland,2019,0.102123786692821,,,115.09350760281,5.18788836399532
Ireland,2020,0.141525102812933,,,119.285443799472,12.6159520221814
Ireland,2021,0.160432333051106,,,305.062081296678,16.7050166789464
Ireland,2022,0.0796319649476017,,,204.176358125651,10.8498552241107
Italy,2012,,,,,
Italy,2013,,,,233.14199686301,3.13533158908752
Italy,2014,6.13366834877272,0.80898112275705,5.32468722601567,220.913183196162,2.65902811660309
Italy,2015,5.9485756838629,0.909801695438702,5.0387739884242,290.512299041325,3.41175635789513
