,ISO3 Code,Year,Rule_of_law,Gov_effectiveness,Control_of_corruption,Fdi,Gdp_per_capita,Gini,Unemployement,Political_stability
0,ALB,2012,-0.519839763641357,-0.26892501115799,-0.778729438781738,7.45135495532692,4247.63134315945,29.0,13.376,-0.143631592392921
1,ALB,2013,-0.518828868865967,-0.324457377195358,-0.751372694969177,9.81628458243044,4413.06338346821,31.45,15.866,0.0919297859072685
2,ALB,2014,-0.311199098825455,-0.0497708097100258,-0.5865718126297,8.69303872198522,4578.63320812155,34.6,18.055,0.485986232757568
3,ALB,2015,-0.31968680024147,0.0275752544403076,-0.54514080286026,8.69053394301894,3952.80357364813,32.8,17.193,0.341639041900635
4,ALB,2016,-0.322631984949112,0.0290823616087437,-0.472373723983765,8.80509197849022,4124.05538986272,33.7,15.418,0.337447881698608
5,ALB,2017,-0.414191573858261,0.0985528454184532,-0.481386840343475,7.85544826704409,4531.03220675893,33.1,13.616,0.373770743608475
6,ALB,2018,-0.414752036333084,0.0805245339870453,-0.546018898487091,7.83109066598543,5365.48934672897,30.1,12.304,0.366779267787933
7,ALB,2019,-0.426317363977432,-0.0623007006943226,-0.564274072647095,7.70621785587149,5460.42823730592,30.1,11.466,0.11010505259037
8,ALB,2020,-0.378028213977814,-0.155121222138405,-0.573538780212402,7.01865154485077,5370.77862312929,29.4,14.517,0.0886125192046165
9,ALB,2021,-0.280716270208359,-0.0359850227832794,-0.577179968357086,6.75790671297037,6413.28328605026,31.45,14.517,0.196371927857399
10,ALB,2022,-0.165585100650787,0.0645405352115631,-0.408189445734024,7.57934219388197,6846.42614266044,31.45,14.517,0.106261312961578
11,ALB,2023,-0.164097368717194,0.250855356454849,-0.332218527793884,6.88397745384155,8575.17113446213,31.45,14.517,0.183348968625069
12,AUT,2012,1.85712373256683,1.56018972396851,1.42725443840027,1.2830027920872,48250.4059142637,30.5,4.909,1.34056687355042
13,AUT,2013,1.83409059047699,1.57137954235077,1.53727698326111,-0.302633479129545,50305.3545774973,30.8,5.367,1.36410057544708
14,AUT,2014,1.93843615055084,1.5529956817627,1.46650183200836,0.389557041234778,51314.9722616322,30.5,5.674,1.27070045471191
15,AUT,2015,1.81477534770966,1.4509791135788,1.47204375267029,-1.80409511056007,43915.228020857,30.5,5.802,1.12933051586151
16,AUT,2016,1.76146185398102,1.47481060028076,1.49688053131104,-7.23989904197038,45061.4993920192,30.8,6.064,0.8921759724617
17,AUT,2017,1.8003545999527,1.46775150299072,1.50082015991211,3.38180275607348,47163.7425775142,29.7,5.561,1.02962481975555
18,AUT,2018,1.85348308086395,1.45611667633057,1.56858718395233,-6.15119207172195,51194.0749841299,30.8,4.933,0.884860396385193
19,AUT,2019,1.86229813098907,1.49212622642517,1.52132439613342,-2.85255617561831,49885.9947355204,30.2,4.56,0.892189025878906
20,AUT,2020,1.77060890197754,1.60586321353912,1.47770941257477,-2.76332070661681,48716.4098900349,29.8,5.201,0.887600898742676
21,AUT,2021,1.75175452232361,1.52829468250275,1.24272727966309,3.95409323796325,53648.7190742245,30.7,6.459,0.899554431438446
22,AUT,2022,1.70427322387695,1.46492278575897,1.25858676433563,3.03143362679607,52176.6649141178,30.5,4.992,0.648710012435913
23,AUT,2023,1.74656546115875,1.32668149471283,1.1336532831192,0.571627955399011,56033.573792065,30.5,5.264,0.727989196777344
24,BEL,2012,1.44880962371826,1.67117416858673,1.55911040306091,2.36956900950956,44874.1709182123,27.5,7.542,0.923599720001221
25,BEL,2013,1.45676612854004,1.70195496082306,1.60431730747223,-5.65561784857252,46964.5946777056,27.7,8.425,0.940082728862762
26,BEL,2014,1.54851686954498,1.51735270023346,1.51272034645081,-2.82643623555084,47995.7786961339,28.1,8.523,0.701269447803497
27,BEL,2015,1.45622563362122,1.52944529056549,1.47445356845856,-4.23261410354123,40893.804537772,27.7,8.482,0.577092111110687
28,BEL,2016,1.39380347728729,1.39763832092285,1.53124380111694,12.1319420227113,41854.5498296444,27.6,7.83,0.429606109857559
29,BEL,2017,1.32062590122223,1.24078404903412,1.40419495105743,-7.44423790176632,44035.3239358548,27.4,7.09,0.41760727763176
30,BEL,2018,1.33859252929688,1.22463178634644,1.42957329750061,-7.66649538713467,47487.2100392561,27.2,5.941,0.393769443035126
31,BEL,2019,1.3361576795578,1.11331832408905,1.44879794120789,-1.97252997818916,46716.6227467964,27.2,5.364,0.458395332098007
32,BEL,2020,1.32759404182434,1.07823526859283,1.44580173492432,-5.74235227142936,45906.2875805246,26.0,5.545,0.521078526973724
33,BEL,2021,1.29177582263947,1.08557260036469,1.45520210266113,5.90607720952822,51655.7883303715,26.6,6.248,0.662682592868805
34,BEL,2022,1.34823083877563,1.22718644142151,1.49497354030609,2.00105702528312,50807.2047084918,27.45,5.57,0.581981599330902
35,BEL,2023,1.29537487030029,1.03702199459076,1.3368444442749,-0.430551198512578,54700.9093236712,27.45,5.528,0.403853088617325
36,BGR,2012,-0.115051358938217,-0.0283869281411171,-0.281460791826248,3.2937399637389,7430.7373804242,36.0,12.27,0.379833996295929
37,BGR,2013,-0.147255629301071,-0.0132329864427447,-0.327892512083054,3.56126116234701,7687.71368243317,36.6,12.941,0.170710384845734
38,BGR,2014,-0.0820291489362717,-0.112378895282745,-0.303166449069977,1.91330024420873,7912.27484371138,37.4,11.424,0.0785408988595009
39,BGR,2015,-0.159493550658226,-0.0125585971400142,-0.346440643072128,4.37178262709924,7078.86032298969,38.6,9.143,0.010424641892314
40,BGR,2016,-0.140443801879883,0.0888326391577721,-0.260855674743652,2.75817770359404,7570.93165511708,40.6,7.575,0.0682793706655502
41,BGR,2017,-0.1249605640769,0.0980096459388733,-0.196330279111862,3.3844183495399,8381.88134621669,40.4,6.164,0.321379661560059
42,BGR,2018,-0.105849832296371,0.111848846077919,-0.188220024108887,2.73024593526346,9436.14479876055,41.3,5.211,0.444411188364029
43,BGR,2019,-0.0374133922159672,0.173703476786613,-0.181220516562462,3.23647694746529,9838.60058985384,40.3,4.23,0.561284422874451
44,BGR,2020,-0.127672985196114,-0.214027836918831,-0.3223497569561,4.68157355237615,10198.5388313404,40.5,5.125,0.401631027460098
45,BGR,2021,-0.068868450820446,-0.173440277576447,-0.258131921291351,2.76635474460295,12274.0775950496,39.0,5.267,0.36473935842514
46,BGR,2022,-0.107922710478306,-0.271232962608337,-0.158206030726433,5.46200820001027,13644.201582807,39.65,4.268,0.313428640365601
47,BGR,2023,-0.0068576806224882,0.047112051397562,-0.137721657752991,3.9628971861931,15885.5391311331,39.65,4.319,0.341861486434937
48,BIH,2012,-0.197178289294243,-0.454691231250763,-0.309364050626755,2.27539881306156,4693.78899115381,31.6,28.01,-0.538148701190948
49,BIH,2013,-0.139407932758331,-0.433313488960266,-0.244675368070602,1.72337938246778,5034.56616016469,31.6,27.49,-0.404944121837616
50,BIH,2014,-0.132231548428535,-0.492096722126007,-0.300066590309143,2.93590262269064,5206.06558252,31.6,27.517,-0.0191790424287319
51,BIH,2015,-0.264572232961655,-0.624794006347656,-0.417883574962616,2.33529302949791,4662.25883724069,31.6,27.695,-0.404167622327805
52,BIH,2016,-0.193005457520485,-0.452135771512985,-0.486797899007797,1.82975697484525,4928.5665251728,31.6,25.408,-0.402664005756378
53,BIH,2017,-0.201813697814941,-0.519017219543457,-0.554221451282501,2.77975919041996,5345.01985489192,31.6,20.527,-0.351469874382019
54,BIH,2018,-0.225580662488937,-0.670872628688812,-0.606174349784851,2.93781358415463,6047.84584261133,31.6,18.4,-0.400853604078293
55,BIH,2019,-0.225809708237648,-0.706423223018646,-0.647259771823883,2.18661377542075,6122.3753450882,31.6,15.692,-0.424811691045761
56,BIH,2020,-0.316137343645096,-1.07570326328278,-0.643099904060364,2.38939048355651,6130.31133245161,31.6,15.868,-0.447477132081985
57,BIH,2021,-0.303256839513779,-1.07316851615906,-0.666075170040131,3.24230816818479,7295.3438240957,31.6,14.897,-0.421740084886551
58,BIH,2022,-0.306983083486557,-1.06496071815491,-0.684315621852875,3.47041348895988,7655.59421024383,31.6,12.657,-0.483193695545197
59,BIH,2023,-0.351819545030594,-0.967812538146973,-0.581560015678406,3.7622620799658,8638.66620201187,31.6,10.668,-0.353373318910599
60,BLR,2012,-0.92303854227066,-0.972218334674835,-0.458519369363785,2.22818019245943,6953.21591683101,26.5,0.5,0.0686152204871178
61,BLR,2013,-0.88221949338913,-0.962117969989777,-0.405309915542603,2.97388136295762,7998.0802045456,26.6,0.5,0.00595916621387
62,BLR,2014,-0.815213024616241,-0.490350842475891,-0.234991431236267,2.36256024522518,8341.29014337961,27.2,0.5,0.179782152175903
63,BLR,2015,-0.879217445850372,-0.489229083061218,-0.315615206956863,2.92676157012568,5967.06856034227,25.6,1.0,0.110905699431896
64,BLR,2016,-0.767325043678284,-0.513944447040558,-0.223861917853355,2.61275643208459,5039.77560949445,25.3,5.844,0.135706260800362
65,BLR,2017,-0.881673812866211,-0.357744187116623,-0.241236239671707,2.33219360612021,5785.53397723676,25.4,5.648,-0.0572087056934834
66,BLR,2018,-0.893020570278168,-0.297942787408829,-0.155491337180138,2.3762653793329,6360.05310087258,25.2,4.763,0.353592693805695
67,BLR,2019,-0.859413027763367,-0.174483388662338,0.0068965516984462,1.97686317571178,6837.76832136779,25.3,4.165,0.344978094100952
68,BLR,2020,-1.08517408370972,-0.829658210277557,-0.134194105863571,2.27009964534033,6542.8645398436,24.4,4.049,-0.887615978717804
69,BLR,2021,-1.1214325428009,-0.804153621196747,-0.25852045416832,1.76640687852003,7489.71894713888,25.4,3.9,-0.754245579242706
70,BLR,2022,-1.22100031375885,-0.851723372936249,-0.579731464385986,2.17745011943276,7994.64806074889,25.4,3.574,-0.802096605300903
71,BLR,2023,-1.25094270706177,-0.991465747356415,-0.665028035640717,2.77230766294755,7829.05313660622,25.4,3.461,-0.729365646839142
72,CHE,2012,1.81180202960968,1.88282430171967,2.13839817047119,5.81910221569192,85836.2076767359,31.6,4.491,1.41833603382111
73,CHE,2013,1.79604589939117,1.81637847423553,2.12489438056946,-3.52948637026792,87304.3305813557,32.5,4.747,1.4011402130127
74,CHE,2014,1.99025726318359,2.10431861877441,2.1475772857666,2.89084632358215,88724.9909402638,32.5,4.826,1.40265262126923
75,CHE,2015,1.90928101539612,1.96745336055756,2.09474182128906,17.1083833328203,83806.4476003837,32.3,4.801,1.32649421691895
76,CHE,2016,1.90616285800934,1.97178089618683,1.94298648834229,24.2480735008832,82153.0745447889,33.0,4.918,1.28985404968262
77,CHE,2017,1.88867199420929,2.01780319213867,1.94518792629242,20.6035378169251,82254.3769269767,32.7,4.797,1.24231648445129
78,CHE,2018,1.88756000995636,1.99707686901093,1.96969377994537,-22.1051198346507,85217.3691512274,33.1,4.713,1.3194819688797
79,CHE,2019,1.86265933513641,1.91622769832611,1.94492661952972,1.21642491474438,84121.9310304414,34.0,4.394,1.31097543239594
80,CHE,2020,1.77689027786255,1.97202301025391,2.04542946815491,-32.546976043457,85897.7843338323,33.7,4.817,1.17624020576477
81,CHE,2021,1.76798534393311,1.99079787731171,1.95883810520172,-14.4091790381318,93446.4344518943,32.7,5.013,1.11537563800812
82,CHE,2022,1.75118839740753,2.04943490028381,2.00936198234558,-1.34268979434697,93245.7952120851,32.7,4.122,1.15974533557892
83,CHE,2023,1.76172566413879,2.13492703437805,2.02199912071228,-5.94811440796524,99564.710026145,32.7,4.043,1.07144391536713
84,CYP,2012,1.09355938434601,1.38360106945038,1.24330234527588,279.360988608571,28991.935546875,34.3,12.097,0.635126054286957
85,CYP,2013,1.02995848655701,1.35990357398987,1.23852777481079,108.374905080724,27797.45703125,37.0,16.131,0.563347160816193
86,CYP,2014,1.07471680641174,1.13519954681396,1.07067537307739,222.763974755191,27244.3515625,35.6,16.277,0.551882088184357
87,CYP,2015,1.01026701927185,1.0175507068634,0.971173226833344,145.462489770288,23487.228515625,34.0,15.026,0.542449116706848
88,CYP,2016,0.693160891532898,0.926266729831696,0.789454460144043,40.425813022568,24715.154296875,32.9,13.006,0.593786835670471
89,CYP,2017,0.854454517364502,0.88537871837616,0.746647298336029,62.7831017066558,26696.990234375,31.4,11.155,0.530974149703979
90,CYP,2018,0.72105348110199,0.883620500564575,0.607749342918396,-4.31101809633516,29599.986328125,32.7,8.504,0.48454225063324
91,CYP,2019,0.726727247238159,0.955758094787598,0.598950326442719,201.684997312247,29703.052734375,31.2,7.155,0.54459822177887
92,CYP,2020,0.547239065170288,0.839448511600494,0.349943220615387,-101.833102140082,28649.015625,31.7,7.755,0.288777649402618
93,CYP,2021,0.605679333209991,0.697915256023407,0.369423598051071,25.4301068406466,33734.29296875,31.3,7.513,0.422150671482086
94,CYP,2022,0.570125758647919,0.730335235595703,0.421445220708847,1.55020714842496,33938.9453125,32.8,6.807,0.423811227083206
95,CYP,2023,0.628040313720703,0.73773992061615,0.332707405090332,-26.3887486307429,36551.41796875,32.8,6.098,0.409627169370651
96,CZE,2012,1.02260160446167,0.921718597412109,0.310179650783539,4.48424380759869,20014.0354015165,26.1,6.979,1.05410611629486
97,CZE,2013,1.02387058734894,0.915809273719788,0.299111813306808,3.45386726376292,20260.4954999375,26.5,6.953,1.08477854728699
98,CZE,2014,1.13887214660645,1.03113341331482,0.429756611585617,3.83510153423089,20038.4163180257,25.9,6.108,0.989990472793579
99,CZE,2015,1.10708737373352,1.02559614181519,0.46791335940361,0.898913491904098,17931.5987670768,25.9,5.048,0.970251083374023
100,CZE,2016,0.988326966762543,1.00811576843262,0.555945515632629,5.47566421423918,18753.9686718096,25.4,3.952,0.963384211063385
101,CZE,2017,1.08858931064606,1.03059422969818,0.568141341209412,5.07066240955503,20913.197632212,24.9,2.893,0.990650773048401
102,CZE,2018,1.01980626583099,0.951154172420502,0.509728491306305,3.30353998283407,23705.9329811299,25.0,2.246,1.0264128446579
103,CZE,2019,1.01709353923798,0.919642746448517,0.533485949039459,4.18705737619005,24062.7190013343,25.3,2.015,0.941995680332184
104,CZE,2020,1.01845061779022,0.910964906215668,0.55544102191925,3.39114066226469,23472.8915454417,26.2,2.551,0.912328004837036
105,CZE,2021,1.09040725231171,1.06974017620087,0.615270674228668,4.430295245862,27696.4619527544,26.2,2.803,0.947537839412689
106,CZE,2022,1.1003965139389,1.09341883659363,0.663074553012848,3.02937517288668,28282.2236715857,25.9,2.224,0.814114570617676
107,CZE,2023,1.14218366146088,1.1140114068985,0.767809867858887,2.39661010400587,31591.1770732969,25.9,2.58,0.967361629009247
108,DEU,2012,1.66923201084137,1.53097581863403,1.81763017177582,1.8189263536368,44735.5882319701,31.1,5.372,0.775621294975281
109,DEU,2013,1.64198386669159,1.51041460037231,1.79800081253052,1.76465787052263,47220.0102098851,31.5,5.316,0.92798388004303
110,DEU,2014,1.85020470619202,1.6648246049881,1.81229484081268,0.437659919660916,48971.0824722599,30.8,4.98,0.925186455249786
111,DEU,2015,1.75914001464844,1.65639758110046,1.7758332490921,1.82321441511708,41911.0109851054,31.7,4.612,0.687514960765839
112,DEU,2016,1.58330154418945,1.66018795967102,1.78129398822784,1.64319555960592,42961.0356905775,31.4,4.104,0.667541146278381
113,DEU,2017,1.5740704536438,1.61311173439026,1.79697561264038,2.89088052868023,45526.5999576533,31.3,3.781,0.574381291866302
114,DEU,2018,1.59137535095215,1.52356374263763,1.89839863777161,4.00421026360441,48874.8595028454,31.9,3.384,0.577865242958069
115,DEU,2019,1.5813193321228,1.49534583091736,1.86510336399078,1.90698688059703,47623.8656074829,31.8,3.163,0.548539876937866
116,DEU,2020,1.52012777328491,1.31368815898895,1.82534158229828,4.48666571074036,47379.765194548,32.4,3.881,0.645049154758453
117,DEU,2021,1.5718047618866,1.28911292552948,1.7829247713089,2.34916528173016,52265.6541620571,31.5,3.594,0.725788176059723
118,DEU,2022,1.53199517726898,1.28929960727692,1.81836342811584,1.5066061525701,49686.1154582583,31.5,3.12,0.628491878509521
119,DEU,2023,1.55120778083801,1.18541669845581,1.66416621208191,0.431214646546679,54343.2265084958,31.5,3.068,0.586989283561707
120,DNK,2012,1.87506687641144,1.98699104785919,2.3824622631073,-5.00312031968255,58443.7747103968,27.8,7.798,0.914910674095154
121,DNK,2013,1.90228533744812,1.94326293468475,2.39937782287598,0.197410828523168,61377.5940590412,28.5,7.384,0.959233462810516
122,DNK,2014,2.10073828697205,1.78492867946625,2.25215744972229,1.86415567840611,62520.4509747011,28.4,6.925,0.951779723167419
123,DNK,2015,2.01513481140137,1.79474246501923,2.18585419654846,0.61075067778712,53094.0133607574,28.2,6.278,0.887059271335602
124,DNK,2016,1.88294720649719,1.82117700576782,2.20300269126892,2.49983169836595,54500.9260410217,28.2,5.989,0.852912425994873
125,DNK,2017,1.80426836013794,1.74683058261871,2.190749168396,1.08780490285887,57521.5514992225,28.7,5.833,0.854937553405762
126,DNK,2018,1.77322614192963,1.81060206890106,2.15699577331543,2.46670057625106,61324.7665045565,28.2,5.131,0.931982338428497
127,DNK,2019,1.83337736129761,1.87326776981354,2.12164855003357,-1.10067098319484,59404.2663247723,27.7,5.018,0.967598736286163
128,DNK,2020,1.80679368972778,1.8400673866272,2.23648619651794,0.36387453868222,60985.4885601514,27.5,5.637,0.920233726501465
129,DNK,2021,1.89572131633759,1.95973408222198,2.33337140083313,4.16214345185472,69727.9873677012,28.3,5.043,0.928662657737732
130,DNK,2022,1.8995805978775,1.9901350736618,2.40263819694519,7.66793351091879,68091.3191138669,28.2,4.434,0.86891770362854
131,DNK,2023,1.90893590450287,2.01564884185791,2.37605309486389,1.12428584664882,68453.8769281145,28.2,5.094,0.850847959518433
132,ESP,2012,1.03779828548431,1.05716216564178,1.17040634155273,1.56638319794926,28456.4438151477,35.4,24.789,-0.0295164491981268
133,ESP,2013,1.02537167072296,1.16768598556519,0.926990270614624,3.4608559063245,29218.9105170888,36.2,26.094,0.0120177594944835
134,ESP,2014,0.966455936431885,1.1732976436615,0.689240038394928,2.31642230011086,29694.8874886229,36.1,24.441,0.243121743202209
135,ESP,2015,0.886066854000092,1.15725028514862,0.630986750125885,1.97131692755332,25969.8383138327,36.2,22.057,0.24116013944149
136,ESP,2016,0.965352892875671,1.0948657989502,0.569826066493988,3.61722479660389,26740.6851818829,35.8,19.635,0.402214497327805
137,ESP,2017,1.02435386180878,1.00125849246979,0.510279893875122,2.54039212306224,28367.9392609439,34.7,17.224,0.270845949649811
138,ESP,2018,0.978094100952148,0.969246029853821,0.612778782844543,4.46748509754483,30592.1264795541,34.7,15.255,0.27590623497963
139,ESP,2019,0.990192174911499,0.968808770179749,0.666394531726837,2.16052375036307,29776.2011500384,34.3,14.105,0.292768746614456
140,ESP,2020,0.860964477062225,0.853928565979004,0.711801946163177,2.92165980781024,27230.3599933583,34.9,15.532,0.411448448896408
141,ESP,2021,0.843258261680603,0.907896876335144,0.715437471866608,4.42272902452136,30817.6828559001,33.9,14.781,0.509235560894012
142,ESP,2022,0.799167692661285,0.920230388641357,0.685416162014008,4.52740675341745,30287.3657583614,35.15,12.917,0.318843424320221
143,ESP,2023,0.822885692119598,0.752065539360046,0.629368722438812,2.6512753496567,33509.0127982139,35.15,12.179,0.287291556596756
144,EST,2012,1.15094149112701,0.945922076702118,1.08829832077026,7.6916567949516,17568.2137969714,32.9,10.021,0.636465191841125
145,EST,2013,1.19137024879456,0.966788172721863,1.18144452571869,4.31393930629537,19310.3874900757,35.1,8.631,0.748215436935425
146,EST,2014,1.36985957622528,1.01121234893799,1.29877054691315,6.58511618123406,20581.7898991695,34.6,7.352,0.780257880687714
147,EST,2015,1.30050790309906,1.03593826293945,1.25537073612213,-3.06910519292015,17722.1557669523,32.7,6.412,0.613857269287109
148,EST,2016,1.19259226322174,1.05459797382355,1.23109316825867,3.7692325610639,18666.3736521706,31.2,6.882,0.662796258926392
149,EST,2017,1.24847757816315,1.07229030132294,1.20263087749481,6.31892721219604,20851.5223496861,30.4,5.807,0.642370760440826
150,EST,2018,1.20345735549927,1.15055811405182,1.46850371360779,4.08015832167199,23618.1361254581,30.3,5.412,0.580415546894073
151,EST,2019,1.2427259683609,1.13976681232452,1.52524757385254,9.76819364646981,24021.2501413306,30.8,4.514,0.630197763442993
152,EST,2020,1.33508813381195,1.29900670051575,1.58082056045532,12.0147752855703,23933.9939421065,30.7,6.956,0.709816992282867
153,EST,2021,1.38935804367065,1.34329342842102,1.50660848617554,20.306394906414,27953.7670230126,31.8,6.178,0.748589515686035
154,EST,2022,1.42628395557404,1.34263217449188,1.54471278190613,4.89320122469428,28451.1477825175,31.5,5.571,0.727880895137787
155,EST,2023,1.42638897895813,1.2634699344635,1.53812229633331,12.9586916615566,30133.304450454,31.5,6.378,0.660533905029297
156,FIN,2012,1.94403350353241,2.2103111743927,2.22684669494629,1.91512248449208,47551.6740841369,27.1,7.689,1.40076518058777
157,FIN,2013,1.95568263530731,2.18062210083008,2.20024275779724,-1.83489440736896,49691.0145200739,27.2,8.193,1.38517248630524
158,FIN,2014,2.1247615814209,2.02504563331604,2.15926671028137,6.41537482088507,50073.7760815871,26.8,8.663,1.28219723701477
159,FIN,2015,2.05303645133972,1.84316194057465,2.2156457901001,7.5380054292281,42560.3456767103,27.1,9.376,1.02799820899963
160,FIN,2016,2.00771570205688,1.84161901473999,2.18630695343018,2.18951964860612,43451.2562442158,27.1,8.818,0.982591867446899
161,FIN,2017,2.02406764030457,1.9772777557373,2.16233658790588,6.66136555422276,46085.0174739036,27.4,8.64,1.06380820274353
162,FIN,2018,2.03439903259277,2.01387786865234,2.17175912857056,-3.84456657280518,49654.2497035329,27.3,7.361,0.891889691352844
163,FIN,2019,2.01262903213501,1.97280502319336,2.11393284797668,6.09707710249334,48358.1807773701,27.7,6.695,0.835258841514587
164,FIN,2020,2.01859211921692,1.90100395679474,2.17043972015381,-0.939114055968044,48828.6846862799,27.1,7.759,0.981825113296509
165,FIN,2021,2.01347613334656,1.91831088066101,2.23784065246582,8.01406291677226,53099.1351400148,27.7,7.617,0.963275969028473
166,FIN,2022,1.95789980888367,1.75458240509033,2.24686503410339,4.67298550552399,50438.4753952355,27.15,6.719,0.894830107688904
167,FIN,2023,1.96704590320587,1.73860657215118,2.22151660919189,-0.0880162430168816,52925.6897638424,27.15,7.151,0.713986694812775
168,FRA,2012,1.43693244457245,1.37338125705719,1.4719694852829,1.22790071519382,40863.5814412333,33.1,9.841,0.554941534996033
