,ISO3 Code,Year,Rule_of_law,Gov_effectiveness,Control_of_corruption,Fdi,Gdp_per_capita,Gini,Unemployement,Political_stability
169,FRA,2013,1.40236282348633,1.48205244541168,1.30433368682861,1.18823404938295,42669.1795111893,32.5,9.913,0.448744118213654
170,FRA,2014,1.45350301265717,1.41287088394165,1.2879855632782,0.176974174772525,43148.0459288416,32.3,10.273,0.300568491220474
171,FRA,2015,1.36679553985596,1.41732227802277,1.24783480167389,1.76596182973896,36702.4323733379,32.7,10.354,0.0977598056197166
172,FRA,2016,1.35156190395355,1.38062357902527,1.32828891277313,1.44200321416196,37024.2157133669,31.9,10.057,-0.106349594891071
173,FRA,2017,1.39806187152863,1.30890679359436,1.22452700138092,1.68928072199317,38687.1626407164,31.6,9.41,0.265701532363892
174,FRA,2018,1.39622473716736,1.41971850395203,1.28155159950256,2.78594184568695,41418.1766484844,32.4,9.018,0.013894104398787
175,FRA,2019,1.37148487567902,1.33822000026703,1.24806225299835,1.96486943301562,40408.2848574751,31.2,8.415,0.271341234445572
176,FRA,2020,1.29872727394104,1.2042510509491,1.12261998653412,0.731471704018579,39169.8606000707,30.7,8.01,0.280992835760117
177,FRA,2021,1.25916755199432,1.22854030132294,1.28193628787994,3.30405312221271,43725.0999521245,31.5,7.874,0.325612366199493
178,FRA,2022,1.18058335781097,1.16521215438843,1.25943613052368,3.91856445477022,41082.8119320747,32.099999999999994,7.308,0.393339216709137
179,FRA,2023,1.18057084083557,1.14462625980377,1.18482184410095,0.288462113991059,44690.9345395117,32.099999999999994,7.335,0.343697965145111
180,GBR,2012,1.72941386699677,1.59121036529541,1.66546046733856,1.72697599448212,42497.3404974322,33.1,8.279,0.40227073431015
181,GBR,2013,1.68938088417053,1.51226651668549,1.71889758110046,1.95605174026818,43426.2981405143,32.7,7.752,0.48620143532753
182,GBR,2014,1.87468194961548,1.62349116802216,1.74633920192719,1.92156774768545,47439.6165895125,33.1,6.398,0.415347635746002
183,GBR,2015,1.77068817615509,1.70522773265839,1.83126831054688,1.54832168533284,44964.3911437292,33.3,5.552,0.503706395626068
184,GBR,2016,1.63999843597412,1.57377743721008,1.85051727294922,12.0788528134648,40985.2351382417,33.1,4.909,0.347932636737823
185,GBR,2017,1.64506530761719,1.4309287071228,1.81427049636841,4.67730914435461,40572.1214823783,32.6,4.501,0.380680292844772
186,GBR,2018,1.60317921638489,1.36169874668121,1.80687081813812,-0.872604333652357,43203.8141057739,33.7,4.145,0.0770855620503426
187,GBR,2019,1.56992924213409,1.44982588291168,1.7486674785614,0.694070007703284,42662.5353740311,32.8,3.657,0.526694297790527
188,GBR,2020,1.46396434307098,1.33215415477753,1.66020119190216,5.82864205974736,40201.6812422928,32.6,4.518,0.483050256967545
189,GBR,2021,1.39551365375519,1.23967301845551,1.64058411121368,0.160847823124997,46896.8662432834,32.4,4.865,0.489994138479233
190,GBR,2022,1.41379821300507,1.23809003829956,1.62012147903442,1.44178892281254,45935.9276473925,32.95,3.768,0.533176064491272
191,GBR,2023,1.39836597442627,1.16114270687103,1.48091387748718,-2.64545968554728,49463.8554617343,32.95,4.025,0.514935672283173
192,GEO,2012,-0.0062173483893275,0.63056617975235,0.39742112159729,5.73087327277528,4530.69533409431,39.0,19.653,-0.680453956127167
193,GEO,2013,0.0049099563620984,0.606947124004364,0.463619619607925,5.97432640298838,4712.00229382665,38.6,19.416,-0.441366165876389
194,GEO,2014,0.224748969078064,0.424183517694473,0.828279137611389,10.2241873429056,4830.33486170249,37.6,17.439,-0.321507543325424
195,GEO,2015,0.22280541062355,0.263111501932144,0.700735151767731,11.3986492046024,4086.6223465965,36.5,16.506,-0.472153753042221
196,GEO,2016,0.335771918296814,0.420896291732788,0.713530719280243,10.746989399988,4143.40125686315,36.6,16.604,-0.320115089416504
197,GEO,2017,0.262742727994919,0.481504321098328,0.759495615959167,11.7183676491747,4418.75206546679,37.9,13.939,-0.375214755535126
198,GEO,2018,0.270510762929916,0.518133521080017,0.724816799163818,7.28401976586955,4804.0546040444,36.4,12.667,-0.447562873363495
199,GEO,2019,0.248691543936729,0.766199469566345,0.716545462608337,7.92523222582948,4741.2832715876,35.9,11.565,-0.498171955347061
200,GEO,2020,0.222878128290176,0.716738402843475,0.601492643356323,3.39837673139654,4300.85701291207,34.5,11.734,-0.429610639810562
201,GEO,2021,0.14443676173687,0.616529405117035,0.661079525947571,6.74295146360052,5083.60695484577,34.2,16.506,-0.429620236158371
202,GEO,2022,0.16946941614151,0.650143086910248,0.620420038700104,9.15328575552963,6729.84659930283,33.5,16.506,-0.43653005361557
203,GEO,2023,0.177279338240623,0.791285872459412,0.617694795131683,6.7766561454358,8283.66960242964,36.5,16.506,-0.335554122924805
204,GRC,2012,0.388231575489044,0.276448935270309,-0.19037801027298,0.695897838082299,21624.346052551,36.3,24.731,-0.217248693108559
205,GRC,2013,0.467316538095474,0.357173413038254,-0.0754430443048477,1.24506178790059,21573.3449762805,36.1,27.686,-0.171341717243195
206,GRC,2014,0.373986780643463,0.298027336597443,-0.136098176240921,1.15314480305525,21474.7257123892,35.8,26.708,-0.140445962548256
207,GRC,2015,0.252492129802704,0.145935848355293,-0.119139403104782,0.652184629866422,17980.7298238137,36.0,24.981,-0.235559731721878
208,GRC,2016,0.112394168972969,0.124417319893837,-0.13452722132206,1.3975055397238,17919.2426377048,35.0,23.514,-0.129703640937805
209,GRC,2017,0.0502666123211384,0.239155456423759,-0.112043097615242,1.7162955046024,18631.9930129293,34.4,21.414,-0.0812440440058708
210,GRC,2018,0.113017320632935,0.25846466422081,-0.0562080480158329,1.88723349665644,19873.4015238771,32.9,19.179,0.153979063034058
211,GRC,2019,0.158072605729103,0.314295798540115,0.0136982277035713,2.41172201156202,19335.3602002969,33.1,17.045,0.162428334355354
212,GRC,2020,0.288973033428192,0.402936995029449,0.0319508388638496,1.72637818314203,17886.733165236,33.6,15.899,0.115181528031826
213,GRC,2021,0.321165591478348,0.406026542186737,0.183011442422867,2.80914754352091,20654.7001960815,32.9,14.657,0.10138326883316
214,GRC,2022,0.325134873390198,0.446967661380768,0.0375978611409664,3.63119902887991,20971.8349258283,34.7,12.426,0.106463775038719
215,GRC,2023,0.213158577680588,0.148003026843071,0.0978469252586365,1.93926040548242,23400.7278817691,34.7,11.023,0.239744067192078
216,HRV,2012,0.145079001784325,0.675028204917908,-0.0254572927951813,2.54569948440014,13508.6836989693,32.5,15.935,0.606891453266144
217,HRV,2013,0.177962198853493,0.675364792346954,0.107450112700462,1.59377624608893,14136.3967669505,32.0,17.251,0.642667889595032
218,HRV,2014,0.218224167823792,0.676334917545319,0.200835213065147,5.34746591045471,14187.9694531493,32.1,17.29,0.619112372398376
219,HRV,2015,0.127412468194962,0.457353413105011,0.19990636408329,0.95805116174867,12285.3032582105,31.1,16.175,0.586513638496399
220,HRV,2016,0.33985698223114,0.422308266162872,0.155666068196297,2.99014228580785,12821.1738140304,30.9,13.103,0.654191136360168
221,HRV,2017,0.308922588825226,0.535491704940796,0.0596246346831322,3.23999605818927,13902.6310485422,30.4,11.208,0.681905686855316
222,HRV,2018,0.3015296459198,0.513932764530182,0.0467699244618416,2.66911435553493,15460.4183295843,29.7,8.432,0.793678283691406
223,HRV,2019,0.348268538713455,0.456785351037979,0.0524476990103722,6.47277176941678,15563.8167397199,28.9,6.617,0.685510694980621
224,HRV,2020,0.236185565590858,0.424775809049606,0.177110493183136,2.53910439982718,14808.4620188819,29.5,7.507,0.607283234596252
225,HRV,2021,0.275418937206268,0.552374601364136,0.0375364571809769,7.42706757670832,17789.9304736722,28.9,7.608,0.621595680713654
226,HRV,2022,0.36779710650444,0.581313610076904,0.147807404398918,5.51610421858619,18466.0955472648,30.65,6.96,0.672563254833221
227,HRV,2023,0.36060556769371,0.712653696537018,0.181928679347038,3.95990588027565,21865.4562838641,30.65,6.086,0.59771203994751
228,HUN,2012,0.611102879047394,0.608617842197418,0.298703163862228,8.28331795876545,12984.8365730133,30.8,11.003,0.675794780254364
229,HUN,2013,0.583020031452179,0.678418397903442,0.293921649456024,-2.74908851237622,13715.0703590361,31.5,10.177,0.796646118164062
230,HUN,2014,0.509202778339386,0.582895636558533,0.156544849276543,9.13264031619237,14294.2584180751,30.9,7.725,0.669904828071594
231,HUN,2015,0.382024466991425,0.509736955165863,0.118709452450275,-4.36969676192795,12717.038597002,30.4,6.813,0.737792491912842
232,HUN,2016,0.413626253604889,0.457127034664154,0.0721640735864639,54.0032415239678,13104.6995457458,30.3,5.115,0.64338093996048
233,HUN,2017,0.537432312965393,0.481280267238617,0.0906213447451591,-8.64479864186923,14621.2395956755,30.6,4.156,0.796200513839722
234,HUN,2018,0.5550696849823,0.443152636289597,0.0553392209112644,-40.2628801605692,16425.2050299693,29.6,3.709,0.737591445446014
235,HUN,2019,0.498684227466583,0.450478911399841,0.0306371729820967,59.9103508132077,16786.2136399075,30.0,3.419,0.761921286582947
236,HUN,2020,0.492385804653168,0.538535594940186,0.0689540952444077,106.427933097787,16131.9540355923,29.7,4.25,0.83704686164856
237,HUN,2021,0.505373418331146,0.596821069717407,0.0119548495858908,18.3888757177947,18755.1023464312,29.2,4.045,0.798591256141663
238,HUN,2022,0.422067135572433,0.533869922161102,-0.103261694312096,-1.1227943982934,18353.298364905,30.35,3.609,0.678676307201385
239,HUN,2023,0.427084535360336,0.372758895158768,-0.0004981306265108,-34.0103605718433,22141.8669799276,30.35,4.107,0.731891810894012
240,IRL,2012,1.7272036075592,1.53906953334808,1.45570015907288,25.559985134526,49411.7387476787,33.2,15.451,0.941072702407837
241,IRL,2013,1.70915448665619,1.50404286384583,1.64604413509369,29.8149884164329,52619.2123745817,33.5,13.735,0.901075720787048
242,IRL,2014,1.76058638095856,1.59883308410645,1.69225120544434,39.3211822791795,57278.2590911107,31.9,11.858,1.05299115180969
243,IRL,2015,1.72836124897003,1.52084052562714,1.67364001274109,74.7451651859543,64311.8234684057,31.8,9.908,0.89533257484436
244,IRL,2016,1.46621227264404,1.32955777645111,1.64945268630981,26.0995626363161,64292.659966313,32.8,8.374,0.833849668502808
245,IRL,2017,1.38122129440308,1.26728880405426,1.52960228919983,20.4067173013161,72499.3268743015,31.4,6.713,0.993410110473633
246,IRL,2018,1.41250944137573,1.37824308872223,1.5349406003952,20.3765793364025,81248.3135388,30.6,5.741,1.01136958599091
247,IRL,2019,1.34828162193298,1.2575615644455,1.4588143825531,7.67631524338682,82508.4659883582,30.8,4.95,0.959416449069977
248,IRL,2020,1.45630073547363,1.43524384498596,1.53512811660767,8.08332623981842,87567.1148972037,29.2,5.623,0.965521574020386
249,IRL,2021,1.49300801753998,1.46342539787292,1.61938548088074,14.6286171122761,105561.137468992,30.1,6.364,0.843662619590759
250,IRL,2022,1.52677750587463,1.5485702753067,1.67441475391388,-6.48520600331755,106194.755859223,31.6,4.501,0.88466739654541
251,IRL,2023,1.63358354568481,1.59114551544189,1.5752888917923,-25.3851325549736,103887.800388081,31.6,4.288,0.901911556720734
252,ISL,2012,1.67797338962555,1.48314440250397,1.87803149223328,6.94277709651988,45995.5478789467,26.8,6.0,1.24503207206726
253,ISL,2013,1.65386235713959,1.48298573493958,1.90486621856689,2.93088850938654,49804.9829978371,25.4,5.376,1.28713369369507
254,ISL,2014,1.70448124408722,1.48536741733551,1.82364666461945,4.29141502345504,54576.7448146565,27.8,4.897,1.24697458744049
255,ISL,2015,1.63356757164001,1.46093690395355,1.89781582355499,6.54080992846603,52951.6815110898,26.8,3.979,1.29848098754883
256,ISL,2016,1.48315024375916,1.34993553161621,1.90363955497742,-5.12806396736361,61987.9263620283,27.2,2.978,1.34658873081207
257,ISL,2017,1.57102274894714,1.41358423233032,1.79464328289032,-28.3072317012805,72010.1490316258,26.1,2.742,1.33768677711487
258,ISL,2018,1.67925131320953,1.42581415176392,1.80560302734375,-2.37128033729888,74452.1890731447,26.8,2.704,1.39481735229492
259,ISL,2019,1.72632610797882,1.48203492164612,1.67063760757446,-2.25459249123475,68452.23622306,26.8,3.507,1.61980617046356
260,ISL,2020,1.75022161006927,1.47592997550964,1.6668643951416,-4.06130543466877,59023.5663465778,26.8,5.478,1.37503159046173
261,ISL,2021,1.71263349056244,1.59388387203217,1.76012051105499,1.80154545586606,69325.9078287926,26.8,6.029,1.37235331535339
262,ISL,2022,1.70290505886078,1.5629870891571,1.56749963760376,4.85963418914523,75314.085560994,26.8,3.789,1.24969923496246
263,ISL,2023,1.72111761569977,1.55512094497681,1.55130612850189,2.19783677396124,79636.9548578508,26.8,3.518,1.21440374851227
264,ITA,2012,0.425940155982971,0.447511166334152,0.172010645270348,0.0016635941816028,35235.7989058242,35.2,10.655,0.508217513561249
265,ITA,2013,0.436259418725967,0.532426714897156,0.070905864238739,0.907076904789882,35747.707952689,34.9,12.149,0.495499193668365
266,ITA,2014,0.422147244215012,0.472872227430344,0.0056577529758215,0.783743281747353,35750.7197500382,34.7,12.683,0.458165407180786
267,ITA,2015,0.288353830575943,0.49019667506218,0.0265776235610247,0.720886367724088,30387.1293187854,35.4,11.896,0.363257199525833
268,ITA,2016,0.366415023803711,0.544244647026062,0.0815546959638596,1.35957350873308,31126.3246947273,35.2,11.688,0.355933427810669
269,ITA,2017,0.319133818149567,0.491924196481705,0.175231233239174,0.44334154868577,32554.14668453,35.9,11.211,0.292910486459732
270,ITA,2018,0.240623876452446,0.408853262662888,0.215687438845634,2.10769610409513,34746.3441392416,35.2,10.61,0.326271682977676
271,ITA,2019,0.272417157888412,0.450929790735245,0.233934670686722,1.77066894209208,33812.788724868,34.6,9.952,0.381114274263382
272,ITA,2020,0.206682667136192,0.360754579305649,0.509535729885101,-0.893869914296467,32091.4866621366,35.2,9.164,0.399345397949219
273,ITA,2021,0.240348026156425,0.325260877609253,0.517084956169128,1.14272563508111,36852.5425414951,34.8,9.497,0.550520956516266
274,ITA,2022,0.296974033117294,0.448645293712616,0.527714252471924,2.98280776340516,35635.7442204098,35.2,8.069,0.466298222541809
275,ITA,2023,0.390358686447144,0.611036896705627,0.550129175186157,1.8261985109804,39003.3160954123,35.2,7.627,0.583320736885071
276,LTU,2012,0.844753980636597,0.826729953289032,0.386670023202896,1.5855600934776,14294.7178607152,35.1,13.365,0.786209881305695
277,LTU,2013,0.829998910427094,0.8258997797966,0.418842434883118,1.66003716547755,15655.3513307327,35.3,11.77,0.964532315731049
278,LTU,2014,0.937465846538544,0.977036237716675,0.553396463394165,0.739699359398686,16473.5678231709,37.7,10.698,0.742136418819427
279,LTU,2015,0.97820919752121,1.15046727657318,0.582566559314728,2.49622116332616,14300.2553666736,37.4,9.12,0.749750256538391
280,LTU,2016,0.996741414070129,1.03285944461823,0.676383554935455,2.7403147410033,14981.6208126311,38.4,7.862,0.8147212266922
281,LTU,2017,0.961514294147491,0.929402828216553,0.518651902675629,2.89745572307538,16884.7100319318,37.3,7.073,0.765565991401672
282,LTU,2018,0.923098206520081,1.0314474105835,0.466041952371597,2.39550085067311,19368.5391045353,35.7,6.147,0.729236841201782
283,LTU,2019,0.985989809036255,1.00766611099243,0.666305541992188,6.23035300556358,19727.7607453736,35.3,6.255,0.770623564720154
284,LTU,2020,0.94848245382309,1.0149097442627,0.778560698032379,7.94344900363669,20541.824988603,36.0,8.487,0.92147696018219
285,LTU,2021,1.07464647293091,1.01744949817657,0.824572265148163,3.74064234382321,23934.728489916,36.7,7.112,0.809846818447113
286,LTU,2022,1.06033229827881,0.993961572647095,0.746974110603333,3.40588108209325,25085.784063499,36.35,5.956,0.653032541275024
287,LTU,2023,1.26719617843628,1.05012118816376,0.781545519828796,4.80150438624708,27786.0057829276,36.35,6.841,0.742111504077911
288,LUX,2012,1.79168510437012,1.66362190246582,2.1143639087677,-22.4122807694915,112584.676270958,34.3,5.03,1.33191883563995
289,LUX,2013,1.80755913257599,1.62242209911346,2.11570620536804,71.5004338219293,120000.140729859,32.0,6.045,1.33524811267853
290,LUX,2014,1.901979804039,1.64794015884399,2.06915903091431,63.1069462039856,123678.702143275,31.2,6.044,1.37832379341125
291,LUX,2015,1.83813381195068,1.69270300865173,2.05351066589355,53.1356881901997,105462.012584423,32.9,6.796,1.42636823654175
292,LUX,2016,1.71983742713928,1.65589165687561,2.04989457130432,-1.99437877885646,106899.293549552,31.7,6.669,1.40361714363098
293,LUX,2017,1.69909048080444,1.64544296264648,1.94112145900726,22.8557855660981,110193.213797228,34.5,5.523,1.3128936290741
294,LUX,2018,1.76795589923859,1.73641335964203,2.04803919792175,30.7845247034535,116786.511654677,35.4,5.589,1.34749054908752
295,LUX,2019,1.74955821037292,1.69548451900482,2.07247686386108,252.920356064947,112726.439672814,34.2,5.592,1.3333135843277
296,LUX,2020,1.73590040206909,1.79238891601562,2.02369952201843,200.831508487808,116905.370396853,33.4,6.766,1.21248233318329
297,LUX,2021,1.74762201309204,1.67725694179535,1.84092938899994,60.9625248334477,133711.794435985,32.7,5.571,1.19407951831818
298,LUX,2022,1.76851046085358,1.77222788333893,1.88359045982361,-360.352806534785,125006.021815486,33.15,4.588,1.06439006328583
299,LUX,2023,1.75243473052979,1.91421329975128,1.92665910720825,-27.6120210823287,128678.189942826,33.15,5.184,1.05400168895721
300,LVA,2012,0.779922068119049,0.828348100185394,0.238223135471344,3.98573894005036,13329.3499931271,35.2,15.047,0.453626722097397
301,LVA,2013,0.762152135372162,0.87935084104538,0.321280241012573,3.39352198804719,14484.4715282132,35.5,11.867,0.593635261058807
302,LVA,2014,0.870915234088898,0.950847923755646,0.40977743268013,3.45179531513635,15185.814581236,35.1,10.846,0.487268358469009
303,LVA,2015,0.766673684120178,1.05340993404388,0.434054464101791,3.08543258338884,13321.9753140616,34.2,9.873,0.436310410499573
304,LVA,2016,0.927819967269897,0.965538024902344,0.395586460828781,1.23693505180815,13838.5266823272,34.3,9.643,0.467219561338425
305,LVA,2017,0.900835394859314,0.865553975105286,0.500998258590698,4.04880019492546,15132.4958333982,35.6,8.715,0.452954679727554
306,LVA,2018,0.923180341720581,1.00028502941132,0.297239780426025,1.32076900628522,17252.1710428626,35.1,7.412,0.395444005727768
307,LVA,2019,0.979084551334381,1.06574690341949,0.48045802116394,3.37100266711483,17294.9751600969,34.5,6.312,0.426870435476303
308,LVA,2020,0.92213636636734,0.838092744350433,0.693109571933746,2.81413557812427,17564.2321549354,35.7,8.098,0.462181746959686
309,LVA,2021,0.949516475200653,0.832942485809326,0.720612168312073,9.77889955337523,20262.8433862451,34.3,7.513,0.673440217971802
310,LVA,2022,0.921031415462494,0.69153767824173,0.693807184696198,3.20205546190368,20229.4613617326,35.1,6.815,0.48640912771225
311,LVA,2023,1.03986096382141,0.696560978889465,0.698113977909088,3.99799833869667,22502.8429938094,35.1,6.465,0.591089129447937
312,MDA,2012,-0.32300740480423,-0.55792099237442,-0.614259123802185,2.88432657387508,3044.8084324815,29.2,2.151,0.0464904792606831
313,MDA,2013,-0.370096445083618,-0.407670170068741,-0.753976941108704,2.54698521289676,3321.04397795719,28.5,1.873,0.00080857204739
314,MDA,2014,-0.246212035417557,-0.419933348894119,-0.854309618473053,3.67896919655633,3289.95758568777,26.8,1.425,-0.158987760543823
315,MDA,2015,-0.383665978908539,-0.721139073371887,-0.947364449501038,2.89663554883048,2749.55137054338,27.0,1.742,-0.326045989990234
316,MDA,2016,-0.529219090938568,-0.693787217140198,-0.990662038326263,1.09561343852844,2847.08794770479,26.3,1.557,-0.305498778820038
317,MDA,2017,-0.451828390359879,-0.577288508415222,-0.834933340549469,1.5715119911375,3453.26727720294,25.9,1.586,-0.31498920917511
318,MDA,2018,-0.438802748918533,-0.505967557430267,-0.758018732070923,2.75177990255296,4156.44981956646,25.7,1.196,-0.402167946100235
319,MDA,2019,-0.458089917898178,-0.441430509090424,-0.650996446609497,4.44218297010915,4405.33418162155,26.0,1.466,-0.387288391590118
320,MDA,2020,-0.515005588531494,-0.533600270748138,-0.586998105049133,1.35047634241375,4375.7788930524,26.3,1.186,-0.340111285448074
321,MDA,2021,-0.357341021299362,-0.437800526618958,-0.469503223896027,2.8200678267721,5274.60582195352,25.7,0.785,-0.205297246575356
322,MDA,2022,-0.286401212215424,-0.307596892118454,-0.342236280441284,4.03859534264597,5738.42473515618,26.3,0.897,-0.659070193767548
323,MDA,2023,-0.152658581733704,-0.164951995015144,-0.28033846616745,2.15968663127415,6729.41286813969,26.3,1.555,-0.683699607849121
324,MKD,2012,-0.251570194959641,-0.210188359022141,-0.0511750727891922,3.46744163927687,5049.8265386157,38.1,31.096,-0.492649525403976
325,MKD,2013,-0.230947881937027,-0.168528482317924,-0.0565227419137955,3.72036775399161,5626.26115664893,36.2,29.017,-0.416076391935349
326,MKD,2014,-0.0558183006942272,0.0154965808615088,-0.0327540375292301,0.535807905351314,5925.38592218015,35.2,28.215,0.256382942199707
327,MKD,2015,-0.237846747040749,-0.0302746333181858,-0.26603227853775,2.94702779153329,5262.68671928674,35.6,26.395,-0.292592734098434
328,MKD,2016,-0.344368368387222,-0.0337916128337383,-0.297931522130966,5.14755489783813,5598.48622617967,34.5,24.312,-0.355312615633011
329,MKD,2017,-0.310623556375504,-0.0176615100353956,-0.32858607172966,3.36726558000357,5955.2973863451,34.2,22.857,-0.258880764245987
330,MKD,2018,-0.308503180742264,0.055729191750288,-0.392622709274292,5.11494867914757,6713.98925398989,33.0,21.208,-0.211905926465988
331,MKD,2019,-0.306625753641129,-0.124041438102722,-0.456911981105804,4.35892493383855,6718.85826635458,33.5,17.414,0.0081416917964816
332,MKD,2020,-0.106092594563961,0.0282578598707914,-0.494269162416458,0.0622421869397704,6659.59651070776,34.85,16.575,0.112060539424419
333,MKD,2021,-0.100468806922436,-0.121813729405403,-0.375454425811768,4.97315294989199,7620.80296977508,34.85,15.801,0.0624840781092644
334,MKD,2022,-0.0968875586986542,-0.0813848301768303,-0.323990255594254,6.13067578989693,7606.2375253797,34.85,14.477,0.180839285254478
335,MKD,2023,-0.168044894933701,-0.0513173453509808,-0.34861546754837,4.06949842712956,8624.29360948531,34.85,13.174,0.170306503772736
336,MLT,2012,1.33850824832916,1.24083888530731,0.935569167137146,34.586489580652,22878.313086001,29.4,6.203,1.06507515907288
