Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Afghanistan,AFG,..,..,0.209664794672203,0.88400046336123,0.516606084523093,0.274796791572807,0.661572217787196,0.124495985291258,0.0649939571808755,0.215925454725649,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Albania,ALB,..,4.10877595525929,8.69303872198522,8.69053394301894,8.80509197849022,7.85544826704409,7.83109066598543,7.70621785587149,7.01865154485077,6.75790671297037,7.57934219388197,6.88397745384155
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Algeria,DZA,0.000539762481887008,0.0250043809818519,0.628688968391006,-0.286832290676438,0.906300705997461,0.647902696344899,0.753576088552125,0.713947308015691,0.693816014772842,0.466728479682941,0.106370751232434,0.490972610393285
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Angola,AGO,-2.98142869155218,9.62386615038711,2.69000564690096,11.0813390258994,-0.340242828705014,-10.0383767819736,-8.12589110876485,-5.78081314286635,-3.84826398729864,-6.54854227564072,-6.32056384328187,-2.49883975179815
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Antigua and Barbuda,ATG,12.661028882682,10.7161369957881,3.35524419080796,7.93074035994626,6.54040819952073,9.87959672634112,12.1775193572219,7.7612308574784,7.52795987912524,18.1006036013337,16.1547092931023,14.7852994263416
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Argentina,ARG,1.29887926251825,3.66579059535379,0.962406650325519,1.97713461784426,0.584748941173009,1.78936504083807,2.23253157689253,1.48500687570697,1.26616924308721,1.36838083162438,2.402155349277,3.69401868015696
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Armenia,ARM,..,5.45043315573561,3.50211415457343,1.74473701796819,3.16536727816995,2.19257337687685,2.14204783415544,0.736361516844353,0.463408850763634,2.64030281211345,4.99991586140552,2.40957864494139
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Aruba,ABW,17.063550036523,-6.8287271729666,7.46525460335853,-0.907264204095974,0.92339797912293,5.25337330818787,4.39982167334802,-2.21528256776249,6.4897764502147,4.5587150204386,7.56707186414171,2.50633128589153
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Australia,AUS,2.7158165321445,3.57859921888914,4.3047066438758,3.47020901785018,3.56056595221134,3.63608951454838,4.25033304779982,2.78196787472132,1.35325605506287,2.0246819461122,4.16149504206489,1.88080648094006
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Austria,AUT,1.02586449623723,2.80836204554254,0.389557041234778,-1.80409511056007,-7.23989904197038,3.38180275607348,-6.15119207172195,-2.85255617561831,-2.76332070661681,3.95409323796325,3.03143362679607,0.571627955399011
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Azerbaijan,AZE,..,2.46437455007312,5.88846176710651,7.62606837682972,11.8828171505465,7.01669598350389,2.97797589143235,3.12183056112494,1.18790387182911,-3.11473447263613,-5.67773710614177,0.349432505050587
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Bahamas, The",BHS,-0.536955148452306,3.09850714482936,2.28973153898725,0.651786981982368,3.32393965491992,2.48913165410064,3.89515281813018,3.70483940313609,4.36424052342385,3.36940934585663,4.04154829632738,2.24888555337793
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bahrain,BHR,1.90778894252364,4.01154558234919,4.36728984042949,0.199529633421541,0.718174283238518,3.83300891199591,4.18079308703848,2.32837980010521,2.84973228101032,4.35662597877562,4.18019089747336,14.8429848037894
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bangladesh,BGD,0.0102498457488284,0.525362089236089,1.46870305074204,1.45078245529361,0.879528340272002,0.616341784631384,0.753549134128693,0.543244141585066,0.407859894856918,0.414118154040596,0.355308723531372,0.316668222065388
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Barbados,BRB,0.557283807402607,2.40879045285177,14.0456717994001,13.0203937978761,10.4581740534361,1.65808026519371,0.163492664420121,0.480777908770262,0.14511416707143,0.334854776948102,0.239719872945271,0.119034631519073
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Belarus,BLR,..,0.93273178742692,2.36256024522518,2.92676157012568,2.61275643208459,2.33219360612021,2.3762653793329,1.97686317571178,2.27009964534033,1.76640687852003,2.17745011943276,2.77230766294755
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Belgium,BEL,3.07523802972919,36.4714779710626,-2.82643623555084,-4.23261410354123,12.1319420227113,-7.44423790176632,-7.66649538713467,-1.97252997818916,-5.74235227142936,5.90607720952822,2.00105702528312,-0.430551198512578
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Belize,BLZ,3.14356209448963,2.59589533028945,6.59871532065521,2.6957535805453,1.46118252802431,1.40456318675313,5.32177682131067,3.93209570419852,3.7302206965863,5.18458586666605,4.9498706439243,0.522931689743192
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Benin,BEN,-0.150760018353931,-0.36349075931042,3.05420993262565,1.31501182120876,1.11488131010687,1.58170495079138,1.36073573349143,1.51620780935646,1.11183879764369,1.95581459686265,2.16063891256477,0.248809706723379
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bermuda,BMU,..,0.39940015269154,-0.0534057831746824,-2.15032691390736,-1.06108315938513,-4.03383539732899,1.32046326053902,0.0591344675296509,6.91894747926827,0.681739688650698,0.263172619245323,0.263826964884484
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bhutan,BTN,..,..,1.12656942714568,0.294858179489038,0.504099187714892,-0.638806366776017,0.102559426923707,0.475617042374335,-0.113401528935903,0.24498357545265,0.289904655199301,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bolivia,BOL,0.558798940852009,8.76830997312938,1.9898248565868,1.68072787965335,0.988080149283549,1.89949328113362,0.750524780940684,-0.529735011404666,-3.08351648276169,1.44427761109044,0.0141722868400141,0.65069126050072
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bosnia and Herzegovina,BIH,..,2.62359146003394,2.93590262269064,2.33529302949791,1.82975697484525,2.77975919041996,2.93781358415463,2.18661377542075,2.38939048355651,3.24230816818479,3.47041348895988,3.7622620799658
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Botswana,BWA,2.52965346277001,0.987700169396242,3.33019730942426,2.79773267452093,0.944944816734731,1.61796092921323,1.67893386448585,0.559653498041764,0.212513314006456,-1.70154533730106,3.49190816493543,3.43067994055575
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Brazil,BRA,0.212693158602162,5.03391680528314,3.57135266957477,3.59214931773371,4.13737803912088,3.33825981744108,4.07858821449124,3.69267321290613,2.59263795330717,2.77979084916568,3.8221961533297,2.95479345180782
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Brunei Darussalam,BRN,..,..,3.35660901431162,1.3247117972472,-1.32059047200933,3.85818821533147,3.80486552547671,2.77118008258428,4.71057564880466,1.46181722277193,-1.75293370882122,-0.33706803706167
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Bulgaria,BGR,0.0193872740170872,7.56080761987916,1.91330024420873,4.37178262709924,2.75817770359404,3.3844183495399,2.73024593526346,3.23647694746529,4.68157355237615,2.76635474460295,5.46200820001027,3.9628971861931
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Burkina Faso,BFA,-0.0177648038464388,0.00563069951076324,2.56255154786841,1.95992715697748,3.04380349897539,0.0182370342122821,1.68919942943091,1.0164787373679,-0.557279533533573,-0.405926078113797,3.55861030023451,0.0254581416466507
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Burundi,BDI,0.110894210226116,..,3.39007578489352,0.237127554757104,0.00209706466052342,8.11450183902605,0.249834167507515,1.1756059367353,0.801085827236617,0.806162274299769,0.757355122631358,1.29166901254169
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cabo Verde,CPV,0.0823097605799339,6.34282422287077,8.84407322092194,5.49024513305668,6.82845115376404,5.59469672173513,4.69595735516195,5.45788753383782,3.71218490638334,4.45730500132353,5.43014451284015,6.26468857671852
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cambodia,KHM,..,3.20257592365611,8.4090202030066,7.54029662001988,9.32318507305768,9.49760203098747,9.69240300027115,9.98500044202808,10.410239809326,9.4684591111041,8.94830125779537,9.35096701989758
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cameroon,CMR,-0.916249104832404,1.51144473289682,1.99484327731063,2.15564021048479,1.96334943457327,2.25620975874553,1.91485781286221,2.58340602489157,1.65595614712353,2.14061326900657,2.08735032157122,-0.2214581867426
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Canada,CAN,1.40950377153528,9.17102428671511,3.55390337011002,3.85389453706153,2.23835012140903,1.53752071953934,2.46931207254863,2.80676687017653,1.75897085668576,2.94525148855338,2.31251652587337,2.22851105516488
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cayman Islands,CYM,..,..,394.898959609935,1509.00209846042,54.6762793218219,48.5158818428982,3.13994477140781,18.1830873197548,121.579926185556,-13.3301037949463,-44.2307707770904,286.040067701696
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Central African Republic,CAF,0.048437878429039,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Chad,TCD,0.00344241393528055,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Chile,CHL,1.99530296496067,6.20376708215846,9.83500371391784,7.32780348720507,4.55707488144666,1.89647029832423,2.68461345207245,4.87956164130548,4.50610139661101,4.81019970676228,6.03627962411555,6.47859210208402
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,China,CHN,0.966308310992784,3.47512590256774,2.55924761041391,2.19217773086009,1.55563699883085,1.34912369633213,1.69389428446517,1.31071593247948,1.72317554862906,1.93078622294539,1.06367352996528,0.240113517047499
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Colombia,COL,1.04506114042541,2.43950747934181,4.24107256687865,3.95939854860996,4.90164572903473,4.39318232765433,3.38083573220192,4.33058240931506,2.7588942895314,3.00175693787234,4.97568342327735,4.71659216929172
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Comoros,COM,0.0914764470199408,..,0.407499039358216,0.511029838634196,0.352458395658836,0.363776536091143,0.47715009243252,0.359894031144375,0.316385474955505,0.310531969004356,0.332281930531755,0.395802293004656
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Congo, Dem. Rep.",COD,..,-0.00942998550592019,4.17602952858263,3.07434208974213,2.51078403634832,2.75644331422703,2.95904257934813,2.60931448015292,3.07507847506139,3.03220638870425,2.14185515804377,3.57809773175756
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Congo, Rep.",COG,0.135524979118635,-3.04039258438044,16.1339951694307,34.4182561027248,0.46296936341342,0.379683994805171,0.0921548794436184,-10.214754646531,-17.2921171034228,-2.15982873741865,0.157485885506815,0.172079981336882
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Costa Rica,CRI,2.84504346292679,4.81846449896273,6.23293662208769,5.23639457671538,4.45296211770326,4.83327522078443,4.829438721344,4.22094016659811,3.3704352331304,5.53072986406839,5.30504327929944,5.4191807109794
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cote d'Ivoire,CIV,..,0.0474875216744794,0.899528920528969,1.07914154751207,1.19375800859004,1.85673486381974,1.05998699614336,1.40583048179049,1.13111245703154,1.91282655892028,2.27881458136523,0.272461384464219
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Croatia,HRV,..,4.58593627511279,5.34746591045471,0.95805116174867,2.99014228580785,3.23999605818927,2.66911435553493,6.47277176941678,2.53910439982718,7.42706757670832,5.51610421858619,3.95990588027565
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Curacao,CUW,..,..,2.26501703647428,4.78739208551233,4.39991508248854,5.69261132752304,4.16644115185917,6.71586638933495,6.14534823380696,6.23857903403633,5.71077944316966,4.16291089883125
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Cyprus,CYP,2.26457722241848,8.56085877135346,222.763974755191,145.462489770288,40.425813022568,62.7831017066558,-4.31101809633516,201.684997312247,-101.833102140082,25.4301068406466,1.55020714842496,-26.3887486307429
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Czechia,CZE,..,8.02095314137194,3.83510153423089,0.898913491904098,5.47566421423918,5.07066240955503,3.30353998283407,4.18705737619005,3.39114066226469,4.430295245862,3.02937517288668,2.39661010400587
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Denmark,DNK,0.819103498829799,21.953462505758,1.86415567840611,0.61075067778712,2.49983169836595,1.08780490285887,2.46670057625106,-1.10067098319484,0.36387453868222,4.16214345185472,7.66793351091879,1.12428584664882
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Djibouti,DJI,..,0.596129445834392,6.90837061258158,5.93271216592948,6.1420623506391,5.97013597143086,5.83497309667245,5.66550040200762,4.96773973799916,4.92494796840667,5.09002871402003,3.34289205720876
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Dominica,DMA,6.39870554922223,5.2571268374394,2.37244944124224,1.32418828718005,7.33473669765782,4.34802553442194,14.1109143908535,10.3084171305166,4.52924732255777,5.1036226068351,2.90760170247585,3.16381510157796
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Dominican Republic,DOM,1.87738325230096,4.0689908919589,3.55061264323925,3.12977646262852,3.32357400838347,4.49748483387599,3.20786334506486,3.1809718229246,3.12082025025819,3.55430627298153,3.56710752156703,3.91167046059046
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Ecuador,ECU,0.826811116327478,-0.133637950998727,0.751953401658059,1.36067004574538,0.782395470866329,0.603861006341435,1.29260902532741,0.910242994868348,1.15396490277962,0.603682730215786,0.755059961772552,0.3222743146792
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Egypt, Arab Rep.",EGY,1.70781419624217,1.23699720670391,1.50925042253521,2.10258128401326,2.43856278142762,2.98301550917695,3.10040077579187,2.82732944960686,1.52462948997172,1.20617861055665,2.39118080969079,2.48498433081233
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,El Salvador,SLV,0.0394033306877826,1.47137092746017,2.2408951362935,2.10997804482034,1.98198031581358,2.01688451540263,1.58620478716365,2.59024369040438,1.55101998611343,2.7560499827498,0.0320261812840187,1.87595294047264
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Equatorial Guinea,GNQ,9.87677202149511,..,..,0.00960434037054116,0.246060584912422,-0.220254156914356,-1.59456987494094,1.4609579276168,0.166785393897472,1.84336491733884,-0.00502467793842411,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Estonia,EST,..,7.31923766598522,6.58511618123406,-3.06910519292015,3.7692325610639,6.31892721219604,4.08015832167199,9.76819364646981,12.0147752855703,20.306394906414,4.89320122469428,12.9586916615566
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Eswatini,SWZ,2.70104296721309,5.21594427667844,0.606572389548649,0.812188702535935,0.72457277555219,-1.29908945994986,0.668118847458175,2.78511396914947,0.944713337169084,2.38229447630931,0.284327760848015,0.63320589692197
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Ethiopia,ETH,..,..,3.33569111068817,4.06648896536453,5.57620321707488,4.91270147677603,3.98771971634175,2.65736016138456,2.22538575066647,3.82830640829097,2.89493814042439,1.99328502900323
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Fiji,FJI,-2.27272676116573,0.0352382457624236,7.77972451685243,4.38599231548017,7.94325934827292,7.24021289597938,8.40038118549297,5.91952095846727,5.40062180057239,9.52129033225818,2.0843448504953,0.532449872555414
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Finland,FIN,0.574192375289952,10.7186649142355,6.41537482088507,7.5380054292281,2.18951964860612,6.66136555422276,-3.84456657280518,6.09707710249334,-0.939114055968044,8.01406291677226,4.67298550552399,-0.0880162430168816
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,France,FRA,1.0482480186712,3.04117027418416,0.176974174772525,1.76596182973896,1.44200321416196,1.68928072199317,2.78594184568695,1.96486943301562,0.731471704018579,3.30405312221271,3.91856445477022,0.288462113991059
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,French Polynesia,PYF,..,0.105948992000511,1.00664512234416,0.488319553216919,1.11959443206211,0.264708321495121,0.618130259216984,0.343974592418758,-0.0540770857903291,0.213222666612979,0.100794866449377,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Gabon,GAB,1.23411082335865,5.4731252435535,6.93864724297156,0.289976985604188,0.323020211530558,-0.56069573776859,-0.373078272752687,-0.200179556365882,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Gambia, The",GMB,..,..,1.87188357650441,5.22255647330922,4.70370236790454,4.27524164277035,4.89653501762191,3.9194379121789,10.4612755737217,12.5026201279669,10.4995860985808,8.69626742372764
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Georgia,GEO,..,4.29984428089904,10.2241873429056,11.3986492046024,10.746989399988,11.7183676491747,7.28401976586955,7.92523222582948,3.39837673139654,6.74295146360052,9.15328575552963,6.7766561454358
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Germany,DEU,0.143783444028002,12.6085323042305,0.437659919660916,1.82321441511708,1.64319555960592,2.89088052868023,4.00421026360441,1.90698688059703,4.48666571074036,2.34916528173016,1.5066061525701,0.431214646546679
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Ghana,GHA,..,3.32941946782064,6.13944071965129,6.46140120864513,6.20553326144238,5.38852778041725,4.44143121279629,5.67741697977102,2.67804103781027,3.18592251630377,1.92344065685952,1.72752227473656
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Greece,GRC,1.0411315622269,-0.00651674495547755,1.15314480305525,0.652184629866422,1.3975055397238,1.7162955046024,1.88723349665644,2.41172201156202,1.72637818314203,2.80914754352091,3.63119902887991,1.93926040548242
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Grenada,GRD,4.62931727452116,11.0547097235546,9.18674323761499,15.4731884681937,10.3063305270724,13.6164508332703,15.9441349586328,17.1914579813983,13.5399655457294,13.5574961877895,12.7582389697431,12.4411668607497
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Guatemala,GTM,0.623513367892386,-4.08835554722306,2.4330214271829,1.93508800636056,1.28045871307284,1.39328983248607,1.25790048523713,1.51707101923107,1.29230389075701,4.19335494437948,1.5163284242494,1.51570449818146
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Guinea,GIN,0.459324256828018,0.227638091242679,-0.840221306496811,0.6057679818937,18.8280094343567,5.59427174638354,2.97511256265365,0.330286821832839,1.25171292113785,1.15770496278309,3.30630355394451,5.89195845855805
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Guinea-Bissau,GNB,..,..,2.54152912247103,1.61191900956541,1.92748272635559,1.06744396733032,1.32316927565873,4.51069669962484,1.27488563863737,0.999555441789303,1.20549376630065,0.0125696408217609
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Guyana,GUY,..,9.41532518977148,5.75992305097648,3.21740985101614,3.6284858008664,6.89409503910073,24.6552860335465,32.7649489760172,23.6596931392162,27.8124925693658,2.99020514705306,0.0402109394424989
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Haiti,HTI,-0.258373747832002,0.194464980712557,0.653599798370867,0.711667596569424,0.745596209929376,2.48360915333592,0.640093066153268,0.499464210439719,0.17231607778598,0.245715286669241,0.194598953085393,0.119128118516132
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Honduras,HND,0.883605842004661,4.8698431531529,8.62899693066623,6.27594328427603,5.28156973350556,4.10592046689605,5.9938612069111,3.83846408231678,1.0106822391556,2.84361329738545,2.41292398026651,3.15725537157699
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Hong Kong SAR, China",HKG,3.18216388321519,41.0649470707168,44.550695708813,58.5183725103253,41.5318364506118,36.8375516616862,26.8255240590301,16.0571325877868,34.0497513548395,37.1838191639948,34.1272301908318,29.1769091330706
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Hungary,HUN,..,5.81915570397215,9.13264031619237,-4.36969676192795,54.0032415239678,-8.64479864186923,-40.2628801605692,59.9103508132077,106.427933097787,18.3888757177947,-1.1227943982934,-34.0103605718433
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Iceland,ISL,-0.0742523356404826,1.71910672335357,4.29141502345504,6.54080992846603,-5.12806396736361,-28.3072317012805,-2.37128033729888,-2.25459249123475,-4.06130543466877,1.80154545586606,4.85963418914523,2.19783677396124
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,India,IND,0.00186928101406488,0.765211694280819,1.69565958990807,2.09211521443253,1.9373641224439,1.50731583255894,1.55821483801456,1.78482633957161,2.40620322673636,1.41217101040888,1.48921120524648,0.787065923393109
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Indonesia,IDN,1.02976494269192,-2.75743993350903,2.81997260419232,2.29761639372032,0.48737247137071,2.01948919810922,1.81428979355558,2.23336204275137,1.81058402024892,1.78785563147915,1.87267638101123,1.61073360160404
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,"Iran, Islamic Rep.",IRN,0.0448638215511278,0.0355866340459482,0.000744562670031216,0.0292505942690925,0.0226803157059563,0.0154851353068994,0.0187026340574174,0.0254320122041021,0.0298986240207489,0.0212826408876571,0.0253573727513357,0.0214185973838395
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Iraq,IRQ,..,..,-4.45521124532956,-4.54159235443502,-3.75180911604806,-2.68799428357231,-2.14854834807913,-1.31640616709339,-1.58049696252586,-1.25770209772783,-0.728508762223113,-2.13819188029018
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Ireland,IRL,0.738017103168361,4.61911853814494,39.3211822791795,74.7451651859543,26.0995626363161,20.4067173013161,20.3765793364025,7.67631524338682,8.08332623981842,14.6286171122761,-6.48520600331755,-25.3851325549736
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
