cname,year,Civil Justice is Free of Corruption,Criminal System is Free of Corruption,Corruption Commission Present in Constitution,Civil Rights,Anti Corruption Policy,The Bayesian Corruption Indicator
Albania,2003-01-01,,,"2,00",,,"58,32"
Albania,2004-01-01,,,"2,00",,,"57,87"
Albania,2005-01-01,,,"2,00","8,00","4,00","57,98"
Albania,2006-01-01,,,"2,00",,,"57,75"
Albania,2007-01-01,,,"2,00","8,00","4,00","57,44"
Albania,2008-01-01,,,"2,00",,,"57,36"
Albania,2009-01-01,,,"2,00","8,00","4,00","57,36"
Albania,2010-01-01,,,"2,00",,,"57,35"
Albania,2011-01-01,,,"2,00","8,00","4,00","57,43"
Albania,2012-01-01,"0,22","0,32","2,00",,,"57,65"
Albania,2013-01-01,,,"2,00","8,00","4,00","57,79"
Albania,2014-01-01,"0,37","0,32","2,00",,,"57,47"
Albania,2015-01-01,"0,35","0,42","2,00","8,00","5,00","56,97"
Albania,2016-01-01,"0,21","0,36","2,00",,,"56,52"
Albania,2017-01-01,"0,20","0,33","2,00","8,00","5,00","56,58"
Albania,2018-01-01,,,"2,00",,,"56,68"
Albania,2019-01-01,"0,21","0,35","2,00","8,00","5,00","56,92"
Albania,2020-01-01,"0,28","0,33","2,00",,,"56,96"
Albania,2021-01-01,"0,29","0,34","2,00","8,00","6,00","56,96"
Albania,2022-01-01,"0,28","0,33",,,,
Albania,2023-01-01,"0,31","0,33",,,,
Austria,2003-01-01,,,"2,00",,,"19,75"
Austria,2004-01-01,,,"2,00",,,"19,40"
Austria,2005-01-01,,,"2,00",,,"19,33"
Austria,2006-01-01,,,"2,00",,,"18,91"
Austria,2007-01-01,,,"2,00",,,"17,93"
Austria,2008-01-01,,,"2,00",,,"17,08"
Austria,2009-01-01,,,"2,00",,,"16,61"
Austria,2010-01-01,,,"2,00",,,"16,24"
Austria,2011-01-01,,,"2,00",,,"16,54"
Austria,2012-01-01,"0,90","0,86","2,00",,,"16,89"
Austria,2013-01-01,,,"2,00",,,"16,91"
Austria,2014-01-01,"0,86","0,85","2,00",,,"16,66"
Austria,2015-01-01,"0,88","0,88","2,00",,,"16,25"
Austria,2016-01-01,"0,89","0,88","2,00",,,"15,78"
Austria,2017-01-01,"0,89","0,87","2,00",,,"15,52"
Austria,2018-01-01,,,"2,00",,,"15,18"
Austria,2019-01-01,"0,89","0,88","2,00",,,"14,91"
Austria,2020-01-01,"0,86","0,88","2,00",,,"14,65"
Austria,2021-01-01,"0,87","0,87","2,00",,,"14,37"
Austria,2022-01-01,"0,87","0,85",,,,
Austria,2023-01-01,"0,87","0,87",,,,
Belgium,2003-01-01,,,"2,00",,,"21,41"
Belgium,2004-01-01,,,"2,00",,,"21,02"
Belgium,2005-01-01,,,"2,00",,,"20,52"
Belgium,2006-01-01,,,"2,00",,,"20,17"
Belgium,2007-01-01,,,"2,00",,,"19,76"
Belgium,2008-01-01,,,"2,00",,,"19,35"
Belgium,2009-01-01,,,"2,00",,,"19,03"
Belgium,2010-01-01,,,"2,00",,,"18,50"
Belgium,2011-01-01,,,"2,00",,,"17,96"
Belgium,2012-01-01,"0,81","0,80","2,00",,,"17,54"
Belgium,2013-01-01,,,"2,00",,,"17,23"
Belgium,2014-01-01,"0,82","0,85","2,00",,,"16,19"
Belgium,2015-01-01,"0,86","0,85","2,00",,,"15,34"
Belgium,2016-01-01,"0,85","0,84","2,00",,,"14,78"
Belgium,2017-01-01,"0,84","0,83","2,00",,,"15,02"
Belgium,2018-01-01,,,"2,00",,,"15,17"
Belgium,2019-01-01,"0,82","0,83","2,00",,,"15,13"
Belgium,2020-01-01,"0,83","0,83","2,00",,,"15,15"
Belgium,2021-01-01,"0,83","0,82","2,00",,,"15,00"
Belgium,2022-01-01,"0,82","0,82",,,,
Belgium,2023-01-01,"0,83","0,82",,,,
Bulgaria,2003-01-01,,,"2,00",,,"56,42"
Bulgaria,2004-01-01,,,"2,00",,,"56,11"
Bulgaria,2005-01-01,,,"2,00","8,00","6,00","55,76"
Bulgaria,2006-01-01,,,"2,00",,,"56,11"
Bulgaria,2007-01-01,,,"2,00","9,00","7,00","55,85"
Bulgaria,2008-01-01,,,"2,00",,,"54,64"
Bulgaria,2009-01-01,,,"2,00","9,00","7,00","54,39"
Bulgaria,2010-01-01,,,"2,00",,,"53,76"
Bulgaria,2011-01-01,,,"2,00","9,00","7,00","52,89"
Bulgaria,2012-01-01,"0,49","0,40","2,00",,,"52,00"
Bulgaria,2013-01-01,,,"2,00","8,00","6,00","50,92"
Bulgaria,2014-01-01,"0,49","0,38","2,00",,,"50,74"
Bulgaria,2015-01-01,"0,47","0,39","2,00","8,00","6,00","50,65"
Bulgaria,2016-01-01,"0,48","0,41","2,00",,,"50,25"
Bulgaria,2017-01-01,"0,47","0,42","2,00","8,00","6,00","49,70"
Bulgaria,2018-01-01,,,"2,00",,,"49,18"
Bulgaria,2019-01-01,"0,49","0,48","2,00","7,00","7,00","48,57"
Bulgaria,2020-01-01,"0,50","0,49","2,00",,,"48,47"
Bulgaria,2021-01-01,"0,49","0,49","2,00","7,00","7,00","48,29"
Bulgaria,2022-01-01,"0,49","0,48",,,,
Bulgaria,2023-01-01,"0,52","0,49",,,,
Croatia,2003-01-01,,,"2,00",,,"46,93"
Croatia,2004-01-01,,,"2,00",,,"46,60"
Croatia,2005-01-01,,,"2,00","9,00","7,00","46,17"
Croatia,2006-01-01,,,"2,00",,,"46,76"
Croatia,2007-01-01,,,"2,00","9,00","7,00","46,52"
Croatia,2008-01-01,,,"2,00",,,"45,32"
Croatia,2009-01-01,,,"2,00","8,00","7,00","45,13"
Croatia,2010-01-01,,,"2,00",,,"45,36"
Croatia,2011-01-01,,,"2,00","8,00","7,00","45,20"
Croatia,2012-01-01,"0,56","0,58","2,00",,,"44,76"
Croatia,2013-01-01,,,"2,00","8,00","8,00","44,33"
Croatia,2014-01-01,"0,54","0,57","2,00",,,"44,43"
Croatia,2015-01-01,"0,55","0,57","2,00","8,00","8,00","44,47"
Croatia,2016-01-01,"0,56","0,61","2,00",,,"44,36"
Croatia,2017-01-01,"0,59","0,59","2,00","8,00","7,00","44,53"
Croatia,2018-01-01,,,"2,00",,,"44,47"
Croatia,2019-01-01,"0,58","0,61","2,00","8,00","7,00","44,43"
Croatia,2020-01-01,"0,58","0,62","2,00",,,"44,26"
Croatia,2021-01-01,"0,56","0,60","2,00","8,00","7,00","44,23"
Croatia,2022-01-01,"0,56","0,61",,,,
Croatia,2023-01-01,"0,57","0,61",,,,
Cyprus,2003-01-01,,,"2,00",,,"34,57"
Cyprus,2004-01-01,,,"2,00",,,"34,20"
Cyprus,2005-01-01,,,"2,00",,,"33,95"
Cyprus,2006-01-01,,,"2,00",,,"33,68"
Cyprus,2007-01-01,,,"2,00",,,"33,39"
Cyprus,2008-01-01,,,"2,00",,,"33,13"
Cyprus,2009-01-01,,,"2,00",,,"32,86"
Cyprus,2010-01-01,,,"2,00",,,"32,69"
Cyprus,2011-01-01,,,"2,00",,,"32,60"
Cyprus,2012-01-01,,,"2,00",,,"32,28"
Cyprus,2013-01-01,,,"2,00",,,"32,18"
Cyprus,2014-01-01,,,"2,00",,,"32,20"
Cyprus,2015-01-01,,,"2,00",,,"32,19"
Cyprus,2016-01-01,,,"2,00",,,"32,12"
Cyprus,2017-01-01,,,"2,00",,,"32,46"
Cyprus,2018-01-01,,,"2,00",,,"32,81"
Cyprus,2019-01-01,,,"2,00",,,"33,11"
Cyprus,2020-01-01,,,"2,00",,,"33,25"
Cyprus,2021-01-01,"0,71","0,73","2,00",,,"33,26"
Cyprus,2022-01-01,"0,72","0,73",,,,
Cyprus,2023-01-01,"0,71","0,68",,,,
Czechia,2003-01-01,,,"2,00",,,"42,84"
Czechia,2004-01-01,,,"2,00",,,"42,65"
Czechia,2005-01-01,,,"2,00","9,00","7,00","42,40"
Czechia,2006-01-01,,,"2,00",,,"42,77"
Czechia,2007-01-01,,,"2,00","10,00","6,00","43,28"
Czechia,2008-01-01,,,"2,00",,,"42,51"
Czechia,2009-01-01,,,"2,00","10,00","6,00","41,87"
Czechia,2010-01-01,,,"2,00",,,"42,29"
Czechia,2011-01-01,,,"2,00","10,00","7,00","41,77"
Czechia,2012-01-01,"0,71","0,69","2,00",,,"41,06"
Czechia,2013-01-01,,,"2,00","10,00","7,00","40,03"
Czechia,2014-01-01,"0,68","0,68","2,00",,,"38,76"
Czechia,2015-01-01,"0,73","0,74","2,00","10,00","8,00","38,15"
Czechia,2016-01-01,"0,76","0,77","2,00",,,"37,31"
Czechia,2017-01-01,"0,77","0,76","2,00","10,00","8,00","36,90"
Czechia,2018-01-01,,,"2,00",,,"36,55"
Czechia,2019-01-01,"0,79","0,74","2,00","10,00","7,00","36,30"
Czechia,2020-01-01,"0,79","0,75","2,00",,,"35,84"
Czechia,2021-01-01,"0,79","0,76","2,00","9,00","7,00","35,44"
Czechia,2022-01-01,"0,79","0,75",,,,
Czechia,2023-01-01,"0,80","0,75",,,,
Denmark,2003-01-01,,,"2,00",,,"-1,97"
Denmark,2004-01-01,,,"2,00",,,"-2,51"
Denmark,2005-01-01,,,"2,00",,,"-3,00"
Denmark,2006-01-01,,,"2,00",,,"-3,42"
Denmark,2007-01-01,,,"2,00",,,"-3,45"
Denmark,2008-01-01,,,"2,00",,,"-3,36"
Denmark,2009-01-01,,,"2,00",,,"-3,25"
Denmark,2010-01-01,,,"2,00",,,"-2,84"
Denmark,2011-01-01,,,"2,00",,,"-3,15"
Denmark,2012-01-01,"0,94","0,96","2,00",,,"-3,10"
Denmark,2013-01-01,,,"2,00",,,"-3,36"
Denmark,2014-01-01,"0,94","0,96","2,00",,,"-2,73"
Denmark,2015-01-01,"0,96","0,96","2,00",,,"-2,33"
Denmark,2016-01-01,"0,96","0,97","2,00",,,"-2,07"
Denmark,2017-01-01,"0,98","0,97","2,00",,,"-1,86"
Denmark,2018-01-01,,,"2,00",,,"-1,88"
Denmark,2019-01-01,"0,99","0,99","2,00",,,"-2,08"
Denmark,2020-01-01,"0,99","0,98","2,00",,,"-2,42"
Denmark,2021-01-01,"0,99","0,98","2,00",,,"-2,84"
Denmark,2022-01-01,"0,99","0,98",,,,
Denmark,2023-01-01,"0,99","0,99",,,,
Estonia,2003-01-01,,,"2,00",,,"28,29"
Estonia,2004-01-01,,,"2,00",,,"27,62"
Estonia,2005-01-01,,,"2,00","9,00","8,00","26,90"
Estonia,2006-01-01,,,"2,00",,,"26,11"
Estonia,2007-01-01,,,"2,00","10,00","9,00","25,26"
Estonia,2008-01-01,,,"2,00",,,"24,44"
Estonia,2009-01-01,,,"2,00","10,00","9,00","23,84"
Estonia,2010-01-01,,,"2,00",,,"23,18"
Estonia,2011-01-01,,,"2,00","10,00","9,00","22,50"
Estonia,2012-01-01,"0,87","0,81","2,00",,,"21,71"
Estonia,2013-01-01,,,"2,00","10,00","9,00","21,06"
Estonia,2014-01-01,"0,89","0,83","2,00",,,"20,18"
Estonia,2015-01-01,"0,88","0,85","2,00","10,00","9,00","19,32"
Estonia,2016-01-01,"0,89","0,85","2,00",,,"18,40"
Estonia,2017-01-01,"0,89","0,86","2,00","10,00","9,00","17,57"
Estonia,2018-01-01,,,"2,00",,,"16,77"
Estonia,2019-01-01,"0,90","0,88","2,00","10,00","9,00","15,95"
Estonia,2020-01-01,"0,89","0,88","2,00",,,"15,47"
Estonia,2021-01-01,"0,90","0,87","2,00","10,00","9,00","14,98"
Estonia,2022-01-01,"0,90","0,87",,,,
Estonia,2023-01-01,"0,90","0,88",,,,
Finland,2003-01-01,,,"2,00",,,"-5,04"
Finland,2004-01-01,,,"2,00",,,"-5,61"
Finland,2005-01-01,,,"2,00",,,"-5,63"
Finland,2006-01-01,,,"2,00",,,"-4,80"
Finland,2007-01-01,,,"2,00",,,"-3,66"
Finland,2008-01-01,,,"2,00",,,"-2,18"
Finland,2009-01-01,,,"2,00",,,"-0,58"
Finland,2010-01-01,,,"2,00",,,"0,39"
Finland,2011-01-01,,,"2,00",,,"0,02"
Finland,2012-01-01,"0,92","0,92","2,00",,,"-0,35"
Finland,2013-01-01,,,"2,00",,,"-0,93"
Finland,2014-01-01,"0,87","0,92","2,00",,,"-1,10"
Finland,2015-01-01,"0,92","0,92","2,00",,,"-1,22"
Finland,2016-01-01,"0,94","0,93","2,00",,,"-1,40"
Finland,2017-01-01,"0,94","0,94","2,00",,,"-1,82"
Finland,2018-01-01,,,"2,00",,,"-2,24"
Finland,2019-01-01,"0,94","0,94","2,00",,,"-2,62"
Finland,2020-01-01,"0,94","0,93","2,00",,,"-3,03"
Finland,2021-01-01,"0,94","0,93","2,00",,,"-3,50"
Finland,2022-01-01,"0,94","0,93",,,,
Finland,2023-01-01,"0,94","0,93",,,,
France,2003-01-01,,,"2,00",,,"14,19"
France,2004-01-01,,,"2,00",,,"13,48"
France,2005-01-01,,,"2,00",,,"12,62"
France,2006-01-01,,,"2,00",,,"11,49"
France,2007-01-01,,,"2,00",,,"11,74"
France,2008-01-01,,,"2,00",,,"13,14"
France,2009-01-01,,,"2,00",,,"14,07"
France,2010-01-01,,,"2,00",,,"14,73"
France,2011-01-01,,,"2,00",,,"15,24"
France,2012-01-01,"0,79","0,84","2,00",,,"15,71"
France,2013-01-01,,,"2,00",,,"15,79"
France,2014-01-01,"0,77","0,82","2,00",,,"15,86"
France,2015-01-01,"0,81","0,79","2,00",,,"15,72"
France,2016-01-01,"0,77","0,76","2,00",,,"15,53"
France,2017-01-01,"0,79","0,76","2,00",,,"15,79"
France,2018-01-01,,,"2,00",,,"16,03"
France,2019-01-01,"0,75","0,77","2,00",,,"16,10"
France,2020-01-01,"0,76","0,76","2,00",,,"16,17"
France,2021-01-01,"0,76","0,76","2,00",,,"15,93"
France,2022-01-01,"0,76","0,77",,,,
France,2023-01-01,"0,76","0,77",,,,
Georgia,2003-01-01,,,"2,00",,,"45,55"
Georgia,2004-01-01,,,"2,00",,,"45,00"
Georgia,2005-01-01,,,"2,00","7,00","7,00","43,90"
Georgia,2006-01-01,,,"2,00",,,"42,19"
Georgia,2007-01-01,,,"2,00","7,00","8,00","40,52"
Georgia,2008-01-01,,,"2,00",,,"38,68"
Georgia,2009-01-01,,,"2,00","6,00","7,00","36,98"
Georgia,2010-01-01,,,"2,00",,,"34,94"
Georgia,2011-01-01,,,"2,00","6,00","6,00","33,13"
Georgia,2012-01-01,"0,61","0,82","2,00",,,"31,26"
Georgia,2013-01-01,,,"2,00","6,00","6,00","29,31"
Georgia,2014-01-01,"0,58","0,72","2,00",,,"29,33"
Georgia,2015-01-01,"0,65","0,76","2,00","7,00","7,00","29,44"
Georgia,2016-01-01,"0,64","0,77","2,00",,,"29,31"
Georgia,2017-01-01,"0,58","0,74","2,00","7,00","7,00","29,29"
Georgia,2018-01-01,,,"2,00",,,"29,30"
Georgia,2019-01-01,"0,59","0,73","2,00","7,00","7,00","29,23"
Georgia,2020-01-01,"0,60","0,73","2,00",,,"29,35"
Georgia,2021-01-01,"0,58","0,73","2,00","7,00","6,00","29,40"
Georgia,2022-01-01,"0,59","0,73",,,,
Georgia,2023-01-01,"0,60","0,72",,,,
Germany,2003-01-01,,,"2,00",,,"14,45"
Germany,2004-01-01,,,"2,00",,,"14,04"
Germany,2005-01-01,,,"2,00",,,"13,01"
Germany,2006-01-01,,,"2,00",,,"11,95"
Germany,2007-01-01,,,"2,00",,,"11,27"
Germany,2008-01-01,,,"2,00",,,"11,31"
Germany,2009-01-01,,,"2,00",,,"11,22"
Germany,2010-01-01,,,"2,00",,,"11,20"
Germany,2011-01-01,,,"2,00",,,"11,01"
Germany,2012-01-01,"0,85","0,83","2,00",,,"10,81"
Germany,2013-01-01,,,"2,00",,,"10,56"
Germany,2014-01-01,"0,89","0,85","2,00",,,"10,10"
Germany,2015-01-01,"0,89","0,86","2,00",,,"9,67"
Germany,2016-01-01,"0,91","0,86","2,00",,,"9,13"
Germany,2017-01-01,"0,91","0,84","2,00",,,"8,88"
Germany,2018-01-01,,,"2,00",,,"8,56"
Germany,2019-01-01,"0,88","0,85","2,00",,,"8,22"
Germany,2020-01-01,"0,88","0,86","2,00",,,"8,05"
Germany,2021-01-01,"0,88","0,86","2,00",,,"7,99"
Germany,2022-01-01,"0,88","0,86",,,,
Germany,2023-01-01,"0,89","0,85",,,,
Greece,2003-01-01,,,"2,00",,,"35,06"
Greece,2004-01-01,,,"2,00",,,"34,75"
Greece,2005-01-01,,,"2,00",,,"34,16"
Greece,2006-01-01,,,"2,00",,,"34,28"
Greece,2007-01-01,,,"2,00",,,"34,86"
Greece,2008-01-01,,,"2,00",,,"36,20"
Greece,2009-01-01,,,"2,00",,,"37,09"
Greece,2010-01-01,,,"2,00",,,"38,35"
Greece,2011-01-01,,,"2,00",,,"39,91"
Greece,2012-01-01,"0,69","0,65","2,00",,,"41,08"
Greece,2013-01-01,,,"2,00",,,"41,76"
Greece,2014-01-01,"0,66","0,63","2,00",,,"42,94"
Greece,2015-01-01,"0,72","0,67","2,00",,,"43,98"
Greece,2016-01-01,"0,74","0,68","2,00",,,"44,67"
Greece,2017-01-01,"0,71","0,67","2,00",,,"44,48"
Greece,2018-01-01,,,"2,00",,,"44,12"
Greece,2019-01-01,"0,72","0,69","2,00",,,"43,84"
Greece,2020-01-01,"0,71","0,66","2,00",,,"43,79"
Greece,2021-01-01,"0,74","0,66","2,00",,,"43,62"
Greece,2022-01-01,"0,74","0,67",,,,
Greece,2023-01-01,"0,71","0,66",,,,
Hungary,2003-01-01,,,"2,00",,,"36,82"
Hungary,2004-01-01,,,"2,00",,,"36,31"
Hungary,2005-01-01,,,"2,00","9,00","7,00","35,89"
Hungary,2006-01-01,,,"2,00",,,"35,38"
Hungary,2007-01-01,,,"2,00","10,00","7,00","35,06"
Hungary,2008-01-01,,,"2,00",,,"34,52"
Hungary,2009-01-01,,,"2,00","9,00","7,00","33,85"
Hungary,2010-01-01,,,"2,00",,,"33,86"
Hungary,2011-01-01,,,"2,00","8,00","7,00","33,83"
Hungary,2012-01-01,"0,87","0,84","2,00",,,"33,57"
Hungary,2013-01-01,,,"2,00","8,00","6,00","32,92"
Hungary,2014-01-01,"0,82","0,76","2,00",,,"33,99"
Hungary,2015-01-01,"0,65","0,54","2,00","8,00","6,00","34,73"
Hungary,2016-01-01,"0,67","0,55","2,00",,,"35,27"
Hungary,2017-01-01,"0,68","0,61","2,00","7,00","5,00","35,38"
Hungary,2018-01-01,,,"2,00",,,"35,00"
Hungary,2019-01-01,"0,65","0,64","2,00","7,00","4,00","34,51"
Hungary,2020-01-01,"0,65","0,65","2,00",,,"34,17"
Hungary,2021-01-01,"0,65","0,63","2,00","6,00","4,00","33,67"
Hungary,2022-01-01,"0,67","0,62",,,,
Hungary,2023-01-01,"0,66","0,64",,,,
Iceland,2003-01-01,,,"2,00",,,"5,31"
Iceland,2004-01-01,,,"2,00",,,"4,89"
Iceland,2005-01-01,,,"2,00",,,"4,85"
Iceland,2006-01-01,,,"2,00",,,"6,41"
Iceland,2007-01-01,,,"2,00",,,"7,77"
Iceland,2008-01-01,,,"2,00",,,"6,77"
Iceland,2009-01-01,,,"2,00",,,"6,19"
Iceland,2010-01-01,,,"2,00",,,"6,23"
Iceland,2011-01-01,,,"2,00",,,"6,92"
Iceland,2012-01-01,,,"2,00",,,"7,40"
Iceland,2013-01-01,,,"2,00",,,"7,41"
Iceland,2014-01-01,,,"2,00",,,"7,39"
Iceland,2015-01-01,,,"2,00",,,"7,47"
Iceland,2016-01-01,,,"2,00",,,"7,55"
Iceland,2017-01-01,,,"2,00",,,"7,66"
Iceland,2018-01-01,,,"2,00",,,"7,64"
Iceland,2019-01-01,,,"2,00",,,"7,67"
Iceland,2020-01-01,,,"2,00",,,"7,74"
Iceland,2021-01-01,,,"2,00",,,"7,77"
Ireland,2003-01-01,,,"2,00",,,"16,61"
Ireland,2004-01-01,,,"2,00",,,"16,10"
Ireland,2005-01-01,,,"2,00",,,"15,63"
Ireland,2006-01-01,,,"2,00",,,"15,01"
Ireland,2007-01-01,,,"2,00",,,"14,59"
Ireland,2008-01-01,,,"2,00",,,"14,06"
Ireland,2009-01-01,,,"2,00",,,"13,71"
Ireland,2010-01-01,,,"2,00",,,"13,50"
Ireland,2011-01-01,,,"2,00",,,"13,56"
Ireland,2012-01-01,,,"2,00",,,"13,45"
Ireland,2013-01-01,,,"2,00",,,"13,30"
Ireland,2014-01-01,,,"2,00",,,"13,18"
Ireland,2015-01-01,,,"2,00",,,"12,87"
Ireland,2016-01-01,,,"2,00",,,"12,70"
Ireland,2017-01-01,,,"2,00",,,"12,35"
Ireland,2018-01-01,,,"2,00",,,"12,24"
Ireland,2019-01-01,,,"2,00",,,"12,04"
Ireland,2020-01-01,,,"2,00",,,"11,79"
Ireland,2021-01-01,"0,88","0,82","2,00",,,"11,50"
Ireland,2022-01-01,"0,88","0,82",,,,
Ireland,2023-01-01,"0,88","0,82",,,,
Israel,2003-01-01,,,,,,"29,59"
Israel,2004-01-01,,,,,,"29,32"
Israel,2005-01-01,,,,,,"29,07"
Israel,2006-01-01,,,,,,"28,50"
Israel,2007-01-01,,,,,,"28,49"
Israel,2008-01-01,,,,,,"28,03"
Israel,2009-01-01,,,,,,"27,26"
Israel,2010-01-01,,,,,,"26,57"
Israel,2011-01-01,,,,,,"26,23"
Israel,2012-01-01,,,,,,"25,55"
Israel,2013-01-01,,,,,,"24,90"
Israel,2014-01-01,,,,,,"25,32"
Israel,2015-01-01,,,,,,"25,46"
Israel,2016-01-01,,,,,,"25,38"
Israel,2017-01-01,,,,,,"26,05"
Israel,2018-01-01,,,,,,"26,62"
Israel,2019-01-01,,,,,,"26,86"
Israel,2020-01-01,,,,,,"26,99"
Israel,2021-01-01,,,,,,"26,95"
Italy,2003-01-01,,,"2,00",,,"33,91"
Italy,2004-01-01,,,"2,00",,,"33,49"
Italy,2005-01-01,,,"2,00",,,"33,29"
